name,value,year,lastvalue,rank
CHIAPAS,57,2020-04-09,55,27.0
CHIAPAS,59,2020-04-10,57,27.0
CHIAPAS,65,2020-04-11,59,27.0
CHIAPAS,68,2020-04-12,65,27.0
CHIAPAS,76,2020-04-13,68,25.0
CHIAPAS,82,2020-04-14,76,26.5
CHIAPAS,90,2020-04-15,82,26.0
CHIAPAS,103,2020-04-16,90,24.5
CHIAPAS,110,2020-04-17,103,24.0
CHIAPAS,120,2020-04-18,110,24.0
CHIAPAS,127,2020-04-19,120,24.0
CHIAPAS,147,2020-04-20,127,24.0
CHIAPAS,153,2020-04-21,147,24.0
CHIAPAS,167,2020-04-22,153,24.0
CHIAPAS,182,2020-04-23,167,24.0
CHIAPAS,192,2020-04-24,182,24.0
CHIAPAS,213,2020-04-25,192,24.0
CHIAPAS,227,2020-04-26,213,24.0
CHIAPAS,241,2020-04-27,227,24.0
CHIAPAS,264,2020-04-28,241,24.0
CHIAPAS,289,2020-04-29,264,24.0
CHIAPAS,315,2020-04-30,289,23.5
CHIAPAS,342,2020-05-01,315,22.0
CHIAPAS,374,2020-05-02,342,22.0
CHIAPAS,397,2020-05-03,374,22.0
CHIAPAS,427,2020-05-04,397,21.0
CHIAPAS,466,2020-05-05,427,21.0
CHIAPAS,490,2020-05-06,466,21.0
CHIAPAS,518,2020-05-07,490,21.0
CHIAPAS,567,2020-05-08,518,21.0
CHIAPAS,625,2020-05-09,567,21.0
CHIAPAS,688,2020-05-10,625,21.0
CHIAPAS,744,2020-05-11,688,20.0
CHIAPAS,803,2020-05-12,744,20.0
CHIAPAS,868,2020-05-13,803,19.0
CHIAPAS,932,2020-05-14,868,19.0
CHIAPAS,1010,2020-05-15,932,19.0
CHIAPAS,1092,2020-05-16,1010,16.0
CHIAPAS,1149,2020-05-17,1092,17.0
CHIAPAS,1268,2020-05-18,1149,16.0
CHIAPAS,1348,2020-05-19,1268,16.0
CHIAPAS,1448,2020-05-20,1348,16.0
CHIAPAS,1538,2020-05-21,1448,16.0
CHIAPAS,1638,2020-05-22,1538,15.0
CHIAPAS,1771,2020-05-23,1638,12.0
CHIAPAS,1873,2020-05-24,1771,12.0
CHIAPAS,1996,2020-05-25,1873,11.0
CHIAPAS,2106,2020-05-26,1996,11.0
CHIAPAS,2190,2020-05-27,2106,11.0
CHIAPAS,2288,2020-05-28,2190,10.0
CHIAPAS,2375,2020-05-29,2288,10.0
CHIAPAS,2434,2020-05-30,2375,10.0
CHIAPAS,2460,2020-05-31,2434,10.0
CHIAPAS,2476,2020-06-01,2460,9.0
CHIAPAS,2484,2020-06-02,2476,8.0
CHIAPAS,2486,2020-06-03,2484,7.0
CHIHUAHUA,1,2020-03-12,0,21.5
CHIHUAHUA,2,2020-03-12,0,19.5
CHIHUAHUA,3,2020-03-13,2,15.0
CHIHUAHUA,4,2020-03-15,3,18.5
CHIHUAHUA,5,2020-03-16,4,23.0
CHIHUAHUA,6,2020-03-17,5,20.5
CHIHUAHUA,8,2020-03-18,6,21.0
CHIHUAHUA,9,2020-03-19,8,18.0
CHIHUAHUA,12,2020-03-20,9,21.0
CHIHUAHUA,14,2020-03-21,12,18.0
CHIHUAHUA,15,2020-03-22,14,21.0
CHIHUAHUA,16,2020-03-23,15,22.0
CHIHUAHUA,20,2020-03-24,16,20.0
CHIHUAHUA,24,2020-03-25,20,22.0
CHIHUAHUA,30,2020-03-26,24,21.0
CHIHUAHUA,32,2020-03-27,30,21.0
CHIHUAHUA,41,2020-03-28,32,16.0
CHIHUAHUA,48,2020-03-29,41,15.0
CHIHUAHUA,50,2020-03-30,48,16.0
CHIHUAHUA,60,2020-03-31,50,16.0
CHIHUAHUA,67,2020-04-01,60,15.0
CHIHUAHUA,78,2020-04-02,67,14.0
CHIHUAHUA,92,2020-04-03,78,13.5
CHIHUAHUA,100,2020-04-04,92,13.0
CHIHUAHUA,107,2020-04-05,100,13.0
CHIHUAHUA,116,2020-04-06,107,14.0
CHIHUAHUA,128,2020-04-07,116,14.0
CHIHUAHUA,141,2020-04-08,128,14.0
CHIHUAHUA,153,2020-04-09,141,14.0
CHIHUAHUA,172,2020-04-10,153,14.0
CHIHUAHUA,188,2020-04-11,172,14.0
CHIHUAHUA,204,2020-04-12,188,14.0
CHIHUAHUA,219,2020-04-13,204,14.0
CHIHUAHUA,232,2020-04-14,219,14.0
CHIHUAHUA,260,2020-04-15,232,11.0
CHIHUAHUA,287,2020-04-16,260,10.0
CHIHUAHUA,320,2020-04-17,287,10.0
CHIHUAHUA,358,2020-04-18,320,10.0
CHIHUAHUA,391,2020-04-19,358,9.0
CHIHUAHUA,444,2020-04-20,391,9.0
CHIHUAHUA,473,2020-04-21,444,9.0
CHIHUAHUA,516,2020-04-22,473,9.0
CHIHUAHUA,556,2020-04-23,516,9.0
CHIHUAHUA,609,2020-04-24,556,9.0
CHIHUAHUA,664,2020-04-25,609,9.0
CHIHUAHUA,694,2020-04-26,664,9.0
CHIHUAHUA,739,2020-04-27,694,9.0
CHIHUAHUA,781,2020-04-28,739,9.0
CHIHUAHUA,817,2020-04-29,781,9.0
CHIHUAHUA,860,2020-04-30,817,9.0
CHIHUAHUA,917,2020-05-01,860,9.0
CHIHUAHUA,961,2020-05-02,917,9.0
CHIHUAHUA,1004,2020-05-03,961,9.0
CHIHUAHUA,1041,2020-05-04,1004,9.0
CHIHUAHUA,1077,2020-05-05,1041,9.0
CHIHUAHUA,1111,2020-05-06,1077,9.0
CHIHUAHUA,1149,2020-05-07,1111,9.0
CHIHUAHUA,1194,2020-05-08,1149,9.0
CHIHUAHUA,1232,2020-05-09,1194,9.0
CHIHUAHUA,1283,2020-05-10,1232,9.0
CHIHUAHUA,1330,2020-05-11,1283,9.0
CHIHUAHUA,1358,2020-05-12,1330,9.0
CHIHUAHUA,1399,2020-05-13,1358,9.0
CHIHUAHUA,1435,2020-05-14,1399,9.0
CHIHUAHUA,1477,2020-05-15,1435,10.0
CHIHUAHUA,1514,2020-05-16,1477,10.0
CHIHUAHUA,1550,2020-05-17,1514,11.0
CHIHUAHUA,1594,2020-05-18,1550,11.0
CHIHUAHUA,1631,2020-05-19,1594,12.0
CHIHUAHUA,1668,2020-05-20,1631,12.0
CHIHUAHUA,1697,2020-05-21,1668,12.0
CHIHUAHUA,1724,2020-05-22,1697,12.0
CHIHUAHUA,1748,2020-05-23,1724,13.0
CHIHUAHUA,1767,2020-05-24,1748,15.0
CHIHUAHUA,1784,2020-05-25,1767,17.0
CHIHUAHUA,1796,2020-05-26,1784,18.0
CHIHUAHUA,1811,2020-05-27,1796,19.0
CHIHUAHUA,1817,2020-05-28,1811,19.0
CHIHUAHUA,1826,2020-05-29,1817,19.0
CHIHUAHUA,1828,2020-05-30,1826,19.0
CIUDAD DE MÉXICO,1,2020-02-22,0,1.5
CIUDAD DE MÉXICO,2,2020-02-23,1,1.0
CIUDAD DE MÉXICO,3,2020-02-27,2,1.0
CIUDAD DE MÉXICO,5,2020-02-28,3,1.0
CIUDAD DE MÉXICO,6,2020-02-29,5,1.0
CIUDAD DE MÉXICO,8,2020-03-01,6,1.0
CIUDAD DE MÉXICO,13,2020-03-02,8,1.0
CIUDAD DE MÉXICO,15,2020-03-03,13,1.0
CIUDAD DE MÉXICO,18,2020-03-04,15,1.0
CIUDAD DE MÉXICO,20,2020-03-05,18,1.0
CIUDAD DE MÉXICO,26,2020-03-06,20,1.0
CIUDAD DE MÉXICO,35,2020-03-07,26,1.0
CIUDAD DE MÉXICO,40,2020-03-08,35,1.0
CIUDAD DE MÉXICO,59,2020-03-09,40,1.0
CIUDAD DE MÉXICO,81,2020-03-10,59,1.0
CIUDAD DE MÉXICO,100,2020-03-11,81,1.0
CIUDAD DE MÉXICO,115,2020-03-12,100,1.0
CIUDAD DE MÉXICO,147,2020-03-13,115,1.0
CIUDAD DE MÉXICO,180,2020-03-14,147,1.0
CIUDAD DE MÉXICO,215,2020-03-15,180,1.0
CIUDAD DE MÉXICO,257,2020-03-16,215,1.0
CIUDAD DE MÉXICO,280,2020-03-17,257,1.0
CIUDAD DE MÉXICO,305,2020-03-18,280,1.0
CIUDAD DE MÉXICO,338,2020-03-19,305,1.0
CIUDAD DE MÉXICO,391,2020-03-20,338,1.0
CIUDAD DE MÉXICO,411,2020-03-21,391,1.0
CIUDAD DE MÉXICO,440,2020-03-22,411,1.0
CIUDAD DE MÉXICO,488,2020-03-23,440,1.0
CIUDAD DE MÉXICO,533,2020-03-24,488,1.0
CIUDAD DE MÉXICO,580,2020-03-25,533,1.0
CIUDAD DE MÉXICO,661,2020-03-26,580,1.0
CIUDAD DE MÉXICO,719,2020-03-27,661,1.0
CIUDAD DE MÉXICO,779,2020-03-28,719,1.0
CIUDAD DE MÉXICO,831,2020-03-29,779,1.0
CIUDAD DE MÉXICO,934,2020-03-30,831,1.0
CIUDAD DE MÉXICO,1006,2020-03-31,934,1.0
CIUDAD DE MÉXICO,1130,2020-04-01,1006,1.0
CIUDAD DE MÉXICO,1237,2020-04-02,1130,1.0
CIUDAD DE MÉXICO,1340,2020-04-03,1237,1.0
CIUDAD DE MÉXICO,1460,2020-04-04,1340,1.0
CIUDAD DE MÉXICO,1588,2020-04-05,1460,1.0
CIUDAD DE MÉXICO,1738,2020-04-06,1588,1.0
CIUDAD DE MÉXICO,1884,2020-04-07,1738,1.0
CIUDAD DE MÉXICO,2041,2020-04-08,1884,1.0
CIUDAD DE MÉXICO,2217,2020-04-09,2041,1.0
CIUDAD DE MÉXICO,2512,2020-04-10,2217,1.0
CIUDAD DE MÉXICO,2714,2020-04-11,2512,1.0
CIUDAD DE MÉXICO,2924,2020-04-12,2714,1.0
CIUDAD DE MÉXICO,3201,2020-04-13,2924,1.0
CIUDAD DE MÉXICO,3465,2020-04-14,3201,1.0
CIUDAD DE MÉXICO,3814,2020-04-15,3465,1.0
CIUDAD DE MÉXICO,4121,2020-04-16,3814,1.0
CIUDAD DE MÉXICO,4476,2020-04-17,4121,1.0
CIUDAD DE MÉXICO,4857,2020-04-18,4476,1.0
CIUDAD DE MÉXICO,5201,2020-04-19,4857,1.0
CIUDAD DE MÉXICO,5779,2020-04-20,5201,1.0
CIUDAD DE MÉXICO,6130,2020-04-21,5779,1.0
CIUDAD DE MÉXICO,6492,2020-04-22,6130,1.0
CIUDAD DE MÉXICO,6886,2020-04-23,6492,1.0
CIUDAD DE MÉXICO,7336,2020-04-24,6886,1.0
CIUDAD DE MÉXICO,7798,2020-04-25,7336,1.0
CIUDAD DE MÉXICO,8203,2020-04-26,7798,1.0
CIUDAD DE MÉXICO,8736,2020-04-27,8203,1.0
CIUDAD DE MÉXICO,9207,2020-04-28,8736,1.0
CIUDAD DE MÉXICO,9595,2020-04-29,9207,1.0
CIUDAD DE MÉXICO,10128,2020-04-30,9595,1.0
CIUDAD DE MÉXICO,10967,2020-05-01,10128,1.0
CIUDAD DE MÉXICO,11486,2020-05-02,10967,1.0
CIUDAD DE MÉXICO,12019,2020-05-03,11486,1.0
CIUDAD DE MÉXICO,12734,2020-05-04,12019,1.0
CIUDAD DE MÉXICO,13377,2020-05-05,12734,1.0
CIUDAD DE MÉXICO,13959,2020-05-06,13377,1.0
CIUDAD DE MÉXICO,14585,2020-05-07,13959,1.0
CIUDAD DE MÉXICO,15327,2020-05-08,14585,1.0
CIUDAD DE MÉXICO,15948,2020-05-09,15327,1.0
CIUDAD DE MÉXICO,16821,2020-05-10,15948,1.0
CIUDAD DE MÉXICO,17570,2020-05-11,16821,1.0
CIUDAD DE MÉXICO,18253,2020-05-12,17570,1.0
CIUDAD DE MÉXICO,18851,2020-05-13,18253,1.0
CIUDAD DE MÉXICO,19422,2020-05-14,18851,1.0
CIUDAD DE MÉXICO,20282,2020-05-15,19422,1.0
CIUDAD DE MÉXICO,20937,2020-05-16,20282,1.0
CIUDAD DE MÉXICO,21579,2020-05-17,20937,1.0
CIUDAD DE MÉXICO,22482,2020-05-18,21579,1.0
CIUDAD DE MÉXICO,23102,2020-05-19,22482,1.0
CIUDAD DE MÉXICO,24142,2020-05-20,23102,1.0
CIUDAD DE MÉXICO,24687,2020-05-21,24142,1.0
CIUDAD DE MÉXICO,25357,2020-05-22,24687,1.0
CIUDAD DE MÉXICO,25950,2020-05-23,25357,1.0
CIUDAD DE MÉXICO,26507,2020-05-24,25950,1.0
CIUDAD DE MÉXICO,27300,2020-05-25,26507,1.0
CIUDAD DE MÉXICO,27847,2020-05-26,27300,1.0
CIUDAD DE MÉXICO,28336,2020-05-27,27847,1.0
CIUDAD DE MÉXICO,28829,2020-05-28,28336,1.0
CIUDAD DE MÉXICO,29238,2020-05-29,28829,1.0
CIUDAD DE MÉXICO,29559,2020-05-30,29238,1.0
CIUDAD DE MÉXICO,29779,2020-05-31,29559,1.0
CIUDAD DE MÉXICO,30027,2020-06-01,29779,1.0
CIUDAD DE MÉXICO,30136,2020-06-02,30027,1.0
CIUDAD DE MÉXICO,30214,2020-06-03,30136,1.0
DURANGO,1,2020-03-06,0,4.0
DURANGO,2,2020-03-09,1,14.5
DURANGO,3,2020-03-11,2,11.0
DURANGO,4,2020-03-15,3,18.5
DURANGO,6,2020-03-18,4,23.5
DURANGO,7,2020-03-19,6,21.5
DURANGO,9,2020-03-23,7,26.0
DURANGO,10,2020-03-24,9,25.0
DURANGO,11,2020-03-25,10,27.0
DURANGO,12,2020-03-28,11,27.5
DURANGO,13,2020-03-29,12,26.0
DURANGO,15,2020-03-30,13,28.0
DURANGO,16,2020-04-02,15,29.0
DURANGO,17,2020-04-04,16,29.0
DURANGO,18,2020-04-06,17,30.5
DURANGO,19,2020-04-08,18,31.0
DURANGO,23,2020-04-10,19,31.0
DURANGO,27,2020-04-11,23,31.0
DURANGO,28,2020-04-12,27,31.0
DURANGO,31,2020-04-13,28,31.0
DURANGO,37,2020-04-14,31,31.0
DURANGO,38,2020-04-16,37,31.0
DURANGO,40,2020-04-18,38,31.0
DURANGO,42,2020-04-19,40,31.0
DURANGO,47,2020-04-20,42,31.0
DURANGO,50,2020-04-21,47,31.0
DURANGO,56,2020-04-22,50,31.0
DURANGO,61,2020-04-23,56,31.0
DURANGO,68,2020-04-24,61,31.0
DURANGO,72,2020-04-25,68,31.0
DURANGO,82,2020-04-26,72,31.0
DURANGO,85,2020-04-27,82,31.0
DURANGO,90,2020-04-28,85,31.0
DURANGO,91,2020-04-29,90,31.0
DURANGO,93,2020-04-30,91,31.0
DURANGO,103,2020-05-01,93,31.0
DURANGO,109,2020-05-02,103,31.0
DURANGO,115,2020-05-03,109,31.0
DURANGO,122,2020-05-04,115,31.0
DURANGO,130,2020-05-05,122,31.0
DURANGO,139,2020-05-06,130,31.0
DURANGO,150,2020-05-07,139,31.0
DURANGO,158,2020-05-08,150,31.0
DURANGO,166,2020-05-09,158,31.0
DURANGO,170,2020-05-10,166,31.0
DURANGO,177,2020-05-11,170,31.0
DURANGO,185,2020-05-12,177,31.0
DURANGO,194,2020-05-13,185,31.0
DURANGO,205,2020-05-14,194,31.0
DURANGO,219,2020-05-15,205,31.0
DURANGO,230,2020-05-16,219,30.0
DURANGO,237,2020-05-17,230,30.0
DURANGO,250,2020-05-18,237,30.0
DURANGO,267,2020-05-19,250,30.0
DURANGO,286,2020-05-20,267,30.0
DURANGO,299,2020-05-21,286,30.0
DURANGO,313,2020-05-22,299,30.0
DURANGO,336,2020-05-23,313,30.0
DURANGO,358,2020-05-24,336,30.0
DURANGO,377,2020-05-25,358,30.0
DURANGO,399,2020-05-26,377,30.0
DURANGO,423,2020-05-27,399,30.0
DURANGO,451,2020-05-28,423,30.0
DURANGO,475,2020-05-29,451,30.0
DURANGO,500,2020-05-30,475,30.0
DURANGO,513,2020-05-31,500,29.0
DURANGO,551,2020-06-01,513,27.0
DURANGO,556,2020-06-02,551,24.0
DURANGO,561,2020-06-03,556,13.0
DURANGO,565,2020-06-04,561,4.0
GUANAJUATO,1,2020-03-10,0,14.5
GUANAJUATO,3,2020-03-12,1,17.5
GUANAJUATO,6,2020-03-14,3,13.5
GUANAJUATO,9,2020-03-15,6,13.0
GUANAJUATO,19,2020-03-16,9,9.0
GUANAJUATO,23,2020-03-17,19,9.0
GUANAJUATO,25,2020-03-18,23,9.0
GUANAJUATO,26,2020-03-19,25,9.0
GUANAJUATO,33,2020-03-20,26,10.0
GUANAJUATO,37,2020-03-21,33,10.0
GUANAJUATO,42,2020-03-22,37,10.0
GUANAJUATO,44,2020-03-23,42,11.0
GUANAJUATO,47,2020-03-24,44,11.5
GUANAJUATO,50,2020-03-25,47,12.0
GUANAJUATO,55,2020-03-26,50,12.0
GUANAJUATO,60,2020-03-27,55,12.0
GUANAJUATO,61,2020-03-28,60,12.0
GUANAJUATO,62,2020-03-30,61,13.0
GUANAJUATO,63,2020-03-31,62,14.0
GUANAJUATO,70,2020-04-01,63,14.0
GUANAJUATO,77,2020-04-02,70,15.0
GUANAJUATO,83,2020-04-03,77,15.0
GUANAJUATO,86,2020-04-04,83,15.0
GUANAJUATO,91,2020-04-05,86,15.0
GUANAJUATO,94,2020-04-06,91,16.0
GUANAJUATO,95,2020-04-07,94,16.0
GUANAJUATO,100,2020-04-08,95,17.0
GUANAJUATO,105,2020-04-09,100,17.5
GUANAJUATO,110,2020-04-10,105,19.0
GUANAJUATO,115,2020-04-11,110,19.0
GUANAJUATO,122,2020-04-12,115,19.0
GUANAJUATO,134,2020-04-13,122,19.0
GUANAJUATO,154,2020-04-14,134,18.0
GUANAJUATO,170,2020-04-15,154,18.0
GUANAJUATO,184,2020-04-16,170,18.0
GUANAJUATO,191,2020-04-17,184,18.0
GUANAJUATO,206,2020-04-18,191,19.0
GUANAJUATO,219,2020-04-19,206,19.0
GUANAJUATO,234,2020-04-20,219,20.0
GUANAJUATO,247,2020-04-21,234,20.5
GUANAJUATO,260,2020-04-22,247,21.0
GUANAJUATO,270,2020-04-23,260,21.0
GUANAJUATO,291,2020-04-24,270,21.0
GUANAJUATO,305,2020-04-25,291,21.0
GUANAJUATO,326,2020-04-26,305,21.0
GUANAJUATO,343,2020-04-27,326,21.0
GUANAJUATO,352,2020-04-28,343,21.0
GUANAJUATO,360,2020-04-29,352,21.0
GUANAJUATO,381,2020-04-30,360,20.0
GUANAJUATO,414,2020-05-01,381,20.0
GUANAJUATO,451,2020-05-02,414,20.0
GUANAJUATO,478,2020-05-03,451,20.0
GUANAJUATO,509,2020-05-04,478,20.0
GUANAJUATO,541,2020-05-05,509,20.0
GUANAJUATO,570,2020-05-06,541,20.0
GUANAJUATO,612,2020-05-07,570,20.0
GUANAJUATO,650,2020-05-08,612,20.0
GUANAJUATO,689,2020-05-09,650,20.0
GUANAJUATO,719,2020-05-10,689,19.0
GUANAJUATO,770,2020-05-11,719,19.0
GUANAJUATO,819,2020-05-12,770,19.0
GUANAJUATO,848,2020-05-13,819,21.0
GUANAJUATO,884,2020-05-14,848,21.0
GUANAJUATO,950,2020-05-15,884,21.0
GUANAJUATO,1001,2020-05-16,950,21.0
GUANAJUATO,1060,2020-05-17,1001,21.0
GUANAJUATO,1127,2020-05-18,1060,21.0
GUANAJUATO,1177,2020-05-19,1127,21.0
GUANAJUATO,1238,2020-05-20,1177,20.0
GUANAJUATO,1265,2020-05-21,1238,20.0
GUANAJUATO,1351,2020-05-22,1265,19.0
GUANAJUATO,1449,2020-05-23,1351,19.0
GUANAJUATO,1553,2020-05-24,1449,19.0
GUANAJUATO,1690,2020-05-25,1553,19.0
GUANAJUATO,1785,2020-05-26,1690,19.0
GUANAJUATO,1895,2020-05-27,1785,17.0
GUANAJUATO,1991,2020-05-28,1895,15.0
GUANAJUATO,2109,2020-05-29,1991,13.0
GUANAJUATO,2221,2020-05-30,2109,13.0
GUANAJUATO,2314,2020-05-31,2221,12.5
GUANAJUATO,2362,2020-06-01,2314,10.0
GUANAJUATO,2382,2020-06-02,2362,9.0
GUERRERO,1,2020-03-08,0,9.5
GUERRERO,2,2020-03-09,1,14.5
GUERRERO,3,2020-03-11,2,11.0
GUERRERO,4,2020-03-12,3,13.0
GUERRERO,5,2020-03-13,4,13.0
GUERRERO,8,2020-03-15,5,15.5
GUERRERO,9,2020-03-16,8,16.5
GUERRERO,12,2020-03-17,9,15.0
GUERRERO,14,2020-03-18,12,16.5
GUERRERO,16,2020-03-19,14,14.0
GUERRERO,19,2020-03-20,16,15.5
GUERRERO,22,2020-03-21,19,15.0
GUERRERO,23,2020-03-22,22,16.5
GUERRERO,26,2020-03-23,23,16.0
GUERRERO,27,2020-03-24,26,15.5
GUERRERO,28,2020-03-25,27,19.0
GUERRERO,31,2020-03-26,28,19.5
GUERRERO,32,2020-03-28,31,21.0
GUERRERO,33,2020-03-29,32,20.0
GUERRERO,37,2020-03-30,33,23.0
GUERRERO,42,2020-03-31,37,22.5
GUERRERO,46,2020-04-01,42,22.0
GUERRERO,51,2020-04-02,46,22.0
GUERRERO,59,2020-04-03,51,19.5
GUERRERO,69,2020-04-04,59,18.0
GUERRERO,75,2020-04-05,69,18.0
GUERRERO,83,2020-04-06,75,18.0
GUERRERO,87,2020-04-07,83,18.0
GUERRERO,99,2020-04-08,87,18.0
GUERRERO,105,2020-04-09,99,17.5
GUERRERO,117,2020-04-10,105,17.0
GUERRERO,126,2020-04-11,117,17.0
GUERRERO,134,2020-04-12,126,17.0
GUERRERO,149,2020-04-13,134,18.0
GUERRERO,152,2020-04-14,149,19.0
GUERRERO,166,2020-04-15,152,19.0
GUERRERO,173,2020-04-16,166,19.0
GUERRERO,182,2020-04-17,173,19.0
GUERRERO,195,2020-04-18,182,20.0
GUERRERO,212,2020-04-19,195,20.0
GUERRERO,235,2020-04-20,212,19.0
GUERRERO,252,2020-04-21,235,19.0
GUERRERO,271,2020-04-22,252,19.0
GUERRERO,294,2020-04-23,271,19.0
GUERRERO,329,2020-04-24,294,18.0
GUERRERO,361,2020-04-25,329,17.0
GUERRERO,382,2020-04-26,361,17.0
GUERRERO,404,2020-04-27,382,17.0
GUERRERO,432,2020-04-28,404,17.0
GUERRERO,468,2020-04-29,432,16.0
GUERRERO,503,2020-04-30,468,16.0
GUERRERO,554,2020-05-01,503,14.0
GUERRERO,586,2020-05-02,554,14.0
GUERRERO,629,2020-05-03,586,14.0
GUERRERO,677,2020-05-04,629,15.0
GUERRERO,710,2020-05-05,677,15.0
GUERRERO,746,2020-05-06,710,15.0
GUERRERO,783,2020-05-07,746,15.0
GUERRERO,831,2020-05-08,783,15.0
GUERRERO,888,2020-05-09,831,14.0
GUERRERO,949,2020-05-10,888,14.0
GUERRERO,1012,2020-05-11,949,14.0
GUERRERO,1081,2020-05-12,1012,13.0
GUERRERO,1155,2020-05-13,1081,13.0
GUERRERO,1240,2020-05-14,1155,13.0
GUERRERO,1378,2020-05-15,1240,12.0
GUERRERO,1491,2020-05-16,1378,11.0
GUERRERO,1586,2020-05-17,1491,10.0
GUERRERO,1732,2020-05-18,1586,9.0
GUERRERO,1840,2020-05-19,1732,9.0
GUERRERO,1944,2020-05-20,1840,9.0
GUERRERO,2025,2020-05-21,1944,9.0
GUERRERO,2109,2020-05-22,2025,9.0
GUERRERO,2202,2020-05-23,2109,9.0
GUERRERO,2272,2020-05-24,2202,9.0
GUERRERO,2323,2020-05-25,2272,9.0
GUERRERO,2363,2020-05-26,2323,9.0
GUERRERO,2388,2020-05-27,2363,9.0
GUERRERO,2401,2020-05-28,2388,9.0
GUERRERO,2406,2020-05-29,2401,9.0
GUERRERO,2412,2020-05-30,2406,11.0
GUERRERO,2414,2020-05-31,2412,11.0
HIDALGO,1,2020-02-22,0,1.5
HIDALGO,2,2020-03-07,1,5.5
HIDALGO,3,2020-03-08,2,6.0
HIDALGO,4,2020-03-12,3,13.0
HIDALGO,7,2020-03-13,4,10.5
HIDALGO,8,2020-03-14,7,11.5
HIDALGO,9,2020-03-16,8,16.5
HIDALGO,11,2020-03-18,9,20.0
HIDALGO,13,2020-03-19,11,17.0
HIDALGO,16,2020-03-20,13,19.5
HIDALGO,17,2020-03-21,16,17.0
HIDALGO,23,2020-03-23,17,18.0
HIDALGO,26,2020-03-24,23,17.0
HIDALGO,28,2020-03-25,26,19.0
HIDALGO,31,2020-03-26,28,19.5
HIDALGO,35,2020-03-27,31,19.0
HIDALGO,37,2020-03-28,35,19.5
HIDALGO,42,2020-03-29,37,16.0
HIDALGO,49,2020-03-30,42,17.0
HIDALGO,54,2020-03-31,49,17.0
HIDALGO,55,2020-04-02,54,19.5
HIDALGO,59,2020-04-03,55,19.5
HIDALGO,60,2020-04-04,59,21.0
HIDALGO,64,2020-04-05,60,21.0
HIDALGO,72,2020-04-06,64,19.5
HIDALGO,74,2020-04-07,72,20.5
HIDALGO,78,2020-04-08,74,20.0
HIDALGO,83,2020-04-09,78,20.0
HIDALGO,90,2020-04-10,83,21.0
HIDALGO,99,2020-04-11,90,20.0
HIDALGO,106,2020-04-12,99,20.5
HIDALGO,117,2020-04-13,106,21.0
HIDALGO,123,2020-04-14,117,21.0
HIDALGO,129,2020-04-15,123,21.0
HIDALGO,144,2020-04-16,129,21.0
HIDALGO,154,2020-04-17,144,21.0
HIDALGO,173,2020-04-18,154,21.0
HIDALGO,191,2020-04-19,173,21.0
HIDALGO,224,2020-04-20,191,21.0
HIDALGO,247,2020-04-21,224,20.5
HIDALGO,265,2020-04-22,247,20.0
HIDALGO,287,2020-04-23,265,20.0
HIDALGO,313,2020-04-24,287,20.0
HIDALGO,335,2020-04-25,313,20.0
HIDALGO,363,2020-04-26,335,19.0
HIDALGO,394,2020-04-27,363,19.0
HIDALGO,422,2020-04-28,394,18.0
HIDALGO,445,2020-04-29,422,19.0
HIDALGO,475,2020-04-30,445,18.5
HIDALGO,511,2020-05-01,475,19.0
HIDALGO,539,2020-05-02,511,18.0
HIDALGO,573,2020-05-03,539,17.0
HIDALGO,617,2020-05-04,573,17.0
HIDALGO,648,2020-05-05,617,18.0
HIDALGO,682,2020-05-06,648,17.0
HIDALGO,712,2020-05-07,682,17.0
HIDALGO,766,2020-05-08,712,16.0
HIDALGO,814,2020-05-09,766,16.0
HIDALGO,875,2020-05-10,814,16.0
HIDALGO,939,2020-05-11,875,16.0
HIDALGO,986,2020-05-12,939,15.0
HIDALGO,1051,2020-05-13,986,15.0
HIDALGO,1120,2020-05-14,1051,15.0
HIDALGO,1188,2020-05-15,1120,15.0
HIDALGO,1233,2020-05-16,1188,15.0
