name,value,year,lastvalue,rank
HIDALGO,1288,2020-05-17,1233,15.0
HIDALGO,1378,2020-05-18,1288,15.0
HIDALGO,1458,2020-05-19,1378,14.0
HIDALGO,1531,2020-05-20,1458,14.0
HIDALGO,1584,2020-05-21,1531,14.0
HIDALGO,1664,2020-05-22,1584,14.0
HIDALGO,1738,2020-05-23,1664,14.0
HIDALGO,1785,2020-05-24,1738,14.0
HIDALGO,1886,2020-05-25,1785,13.0
HIDALGO,1938,2020-05-26,1886,14.0
HIDALGO,1982,2020-05-27,1938,14.0
HIDALGO,2031,2020-05-28,1982,13.0
HIDALGO,2078,2020-05-29,2031,14.0
HIDALGO,2122,2020-05-30,2078,14.0
HIDALGO,2150,2020-05-31,2122,14.0
HIDALGO,2172,2020-06-01,2150,12.0
HIDALGO,2184,2020-06-02,2172,11.0
HIDALGO,2193,2020-06-03,2184,8.0
HIDALGO,2195,2020-06-04,2193,2.0
JALISCO,1,2020-03-01,0,4.5
JALISCO,2,2020-03-01,0,2.5
JALISCO,3,2020-03-04,2,4.0
JALISCO,5,2020-03-06,3,2.5
JALISCO,6,2020-03-07,5,4.0
JALISCO,9,2020-03-08,6,3.0
JALISCO,12,2020-03-09,9,4.0
JALISCO,16,2020-03-10,12,4.0
JALISCO,22,2020-03-11,16,4.0
JALISCO,30,2020-03-12,22,3.0
JALISCO,38,2020-03-13,30,3.0
JALISCO,46,2020-03-14,38,3.0
JALISCO,48,2020-03-15,46,3.0
JALISCO,54,2020-03-16,48,3.0
JALISCO,66,2020-03-17,54,3.0
JALISCO,74,2020-03-18,66,3.0
JALISCO,82,2020-03-20,74,3.0
JALISCO,92,2020-03-21,82,3.0
JALISCO,98,2020-03-22,92,3.0
JALISCO,104,2020-03-23,98,3.0
JALISCO,108,2020-03-24,104,4.0
JALISCO,112,2020-03-25,108,4.0
JALISCO,113,2020-03-26,112,4.0
JALISCO,121,2020-03-27,113,5.0
JALISCO,123,2020-03-28,121,6.0
JALISCO,127,2020-03-29,123,6.0
JALISCO,135,2020-03-30,127,8.0
JALISCO,140,2020-03-31,135,8.0
JALISCO,143,2020-04-01,140,9.0
JALISCO,151,2020-04-02,143,9.0
JALISCO,159,2020-04-03,151,9.0
JALISCO,163,2020-04-04,159,9.0
JALISCO,166,2020-04-05,163,10.0
JALISCO,172,2020-04-06,166,10.0
JALISCO,182,2020-04-07,172,10.0
JALISCO,190,2020-04-08,182,10.0
JALISCO,196,2020-04-09,190,10.0
JALISCO,202,2020-04-10,196,11.0
JALISCO,206,2020-04-11,202,12.0
JALISCO,213,2020-04-12,206,13.0
JALISCO,223,2020-04-13,213,13.0
JALISCO,236,2020-04-14,223,13.0
JALISCO,243,2020-04-15,236,14.0
JALISCO,258,2020-04-16,243,14.0
JALISCO,271,2020-04-17,258,14.0
JALISCO,279,2020-04-18,271,14.0
JALISCO,290,2020-04-19,279,14.0
JALISCO,310,2020-04-20,290,14.0
JALISCO,330,2020-04-21,310,13.0
JALISCO,347,2020-04-22,330,13.0
JALISCO,370,2020-04-23,347,13.0
JALISCO,390,2020-04-24,370,13.0
JALISCO,407,2020-04-25,390,14.0
JALISCO,426,2020-04-26,407,14.0
JALISCO,446,2020-04-27,426,15.0
JALISCO,465,2020-04-28,446,15.0
JALISCO,484,2020-04-29,465,15.0
JALISCO,516,2020-04-30,484,14.0
JALISCO,539,2020-05-01,516,17.0
JALISCO,573,2020-05-02,539,16.0
JALISCO,600,2020-05-03,573,16.0
JALISCO,644,2020-05-04,600,16.0
JALISCO,678,2020-05-05,644,16.0
JALISCO,701,2020-05-06,678,16.0
JALISCO,730,2020-05-07,701,16.0
JALISCO,750,2020-05-08,730,18.0
JALISCO,787,2020-05-09,750,17.0
JALISCO,828,2020-05-10,787,17.0
JALISCO,876,2020-05-11,828,17.0
JALISCO,912,2020-05-12,876,18.0
JALISCO,960,2020-05-13,912,18.0
JALISCO,1009,2020-05-14,960,17.0
JALISCO,1055,2020-05-15,1009,17.0
JALISCO,1088,2020-05-16,1055,17.0
JALISCO,1154,2020-05-17,1088,16.0
JALISCO,1218,2020-05-18,1154,18.0
JALISCO,1296,2020-05-19,1218,18.0
JALISCO,1359,2020-05-20,1296,18.0
JALISCO,1430,2020-05-21,1359,18.0
JALISCO,1511,2020-05-22,1430,18.0
JALISCO,1596,2020-05-23,1511,17.0
JALISCO,1711,2020-05-24,1596,17.0
JALISCO,1860,2020-05-25,1711,14.0
JALISCO,1967,2020-05-26,1860,12.0
JALISCO,2090,2020-05-27,1967,12.0
JALISCO,2208,2020-05-28,2090,12.0
JALISCO,2331,2020-05-29,2208,11.0
JALISCO,2443,2020-05-30,2331,9.0
JALISCO,2519,2020-05-31,2443,9.0
JALISCO,2604,2020-06-01,2519,8.0
JALISCO,2642,2020-06-02,2604,7.0
MÉXICO,1,2020-02-19,0,1.0
MÉXICO,2,2020-02-21,1,1.0
MÉXICO,3,2020-02-26,2,1.0
MÉXICO,4,2020-02-29,3,2.0
MÉXICO,6,2020-03-02,4,2.0
MÉXICO,9,2020-03-03,6,2.0
MÉXICO,10,2020-03-04,9,2.0
MÉXICO,11,2020-03-05,10,2.0
MÉXICO,16,2020-03-07,11,2.0
MÉXICO,19,2020-03-08,16,2.0
MÉXICO,30,2020-03-09,19,2.0
MÉXICO,32,2020-03-10,30,2.0
MÉXICO,37,2020-03-11,32,2.0
MÉXICO,45,2020-03-12,37,2.0
MÉXICO,55,2020-03-13,45,2.0
MÉXICO,65,2020-03-14,55,2.0
MÉXICO,78,2020-03-15,65,2.0
MÉXICO,96,2020-03-16,78,2.0
MÉXICO,109,2020-03-17,96,2.0
MÉXICO,121,2020-03-18,109,2.0
MÉXICO,131,2020-03-19,121,2.0
MÉXICO,152,2020-03-20,131,2.0
MÉXICO,172,2020-03-21,152,2.0
MÉXICO,194,2020-03-22,172,2.0
MÉXICO,223,2020-03-23,194,2.0
MÉXICO,252,2020-03-24,223,2.0
MÉXICO,288,2020-03-25,252,2.0
MÉXICO,329,2020-03-26,288,2.0
MÉXICO,382,2020-03-27,329,2.0
MÉXICO,412,2020-03-28,382,2.0
MÉXICO,448,2020-03-29,412,2.0
MÉXICO,510,2020-03-30,448,2.0
MÉXICO,560,2020-03-31,510,2.0
MÉXICO,638,2020-04-01,560,2.0
MÉXICO,698,2020-04-02,638,2.0
MÉXICO,766,2020-04-03,698,2.0
MÉXICO,838,2020-04-04,766,2.0
MÉXICO,899,2020-04-05,838,2.0
MÉXICO,1006,2020-04-06,899,2.0
MÉXICO,1082,2020-04-07,1006,2.0
MÉXICO,1192,2020-04-08,1082,2.0
MÉXICO,1292,2020-04-09,1192,2.0
MÉXICO,1456,2020-04-10,1292,2.0
MÉXICO,1579,2020-04-11,1456,2.0
MÉXICO,1727,2020-04-12,1579,2.0
MÉXICO,1915,2020-04-13,1727,2.0
MÉXICO,2080,2020-04-14,1915,2.0
MÉXICO,2291,2020-04-15,2080,2.0
MÉXICO,2489,2020-04-16,2291,2.0
MÉXICO,2725,2020-04-17,2489,2.0
MÉXICO,2968,2020-04-18,2725,2.0
MÉXICO,3200,2020-04-19,2968,2.0
MÉXICO,3521,2020-04-20,3200,2.0
MÉXICO,3765,2020-04-21,3521,2.0
MÉXICO,4001,2020-04-22,3765,2.0
MÉXICO,4239,2020-04-23,4001,2.0
MÉXICO,4516,2020-04-24,4239,2.0
MÉXICO,4814,2020-04-25,4516,2.0
MÉXICO,5086,2020-04-26,4814,2.0
MÉXICO,5374,2020-04-27,5086,2.0
MÉXICO,5676,2020-04-28,5374,2.0
MÉXICO,5934,2020-04-29,5676,2.0
MÉXICO,6284,2020-04-30,5934,2.0
MÉXICO,6738,2020-05-01,6284,2.0
MÉXICO,7024,2020-05-02,6738,2.0
MÉXICO,7310,2020-05-03,7024,2.0
MÉXICO,7644,2020-05-04,7310,2.0
MÉXICO,8005,2020-05-05,7644,2.0
MÉXICO,8361,2020-05-06,8005,2.0
MÉXICO,8766,2020-05-07,8361,2.0
MÉXICO,9200,2020-05-08,8766,2.0
MÉXICO,9594,2020-05-09,9200,2.0
MÉXICO,10090,2020-05-10,9594,2.0
MÉXICO,10541,2020-05-11,10090,2.0
MÉXICO,10898,2020-05-12,10541,2.0
MÉXICO,11282,2020-05-13,10898,2.0
MÉXICO,11624,2020-05-14,11282,2.0
MÉXICO,12159,2020-05-15,11624,2.0
MÉXICO,12550,2020-05-16,12159,2.0
MÉXICO,12942,2020-05-17,12550,2.0
MÉXICO,13478,2020-05-18,12942,2.0
MÉXICO,13933,2020-05-19,13478,2.0
MÉXICO,14514,2020-05-20,13933,2.0
MÉXICO,14843,2020-05-21,14514,2.0
MÉXICO,15377,2020-05-22,14843,2.0
MÉXICO,15808,2020-05-23,15377,2.0
MÉXICO,16196,2020-05-24,15808,2.0
MÉXICO,16716,2020-05-25,16196,2.0
MÉXICO,17088,2020-05-26,16716,2.0
MÉXICO,17393,2020-05-27,17088,2.0
MÉXICO,17630,2020-05-28,17393,2.0
MÉXICO,17811,2020-05-29,17630,2.0
MÉXICO,17963,2020-05-30,17811,2.0
MÉXICO,18044,2020-05-31,17963,2.0
MÉXICO,18108,2020-06-01,18044,2.0
MÉXICO,18151,2020-06-02,18108,2.0
MÉXICO,18171,2020-06-03,18151,2.0
MICHOACÁN DE OCAMPO,1,2020-03-09,0,19.5
MICHOACÁN DE OCAMPO,9,2020-03-15,1,13.0
MICHOACÁN DE OCAMPO,10,2020-03-16,9,15.0
MICHOACÁN DE OCAMPO,12,2020-03-17,10,15.0
MICHOACÁN DE OCAMPO,16,2020-03-18,12,13.5
MICHOACÁN DE OCAMPO,17,2020-03-20,16,18.0
MICHOACÁN DE OCAMPO,21,2020-03-22,17,18.0
MICHOACÁN DE OCAMPO,25,2020-03-23,21,17.0
MICHOACÁN DE OCAMPO,27,2020-03-24,25,15.5
MICHOACÁN DE OCAMPO,31,2020-03-25,27,17.0
MICHOACÁN DE OCAMPO,33,2020-03-26,31,17.5
MICHOACÁN DE OCAMPO,36,2020-03-27,33,17.5
MICHOACÁN DE OCAMPO,37,2020-03-28,36,19.5
MICHOACÁN DE OCAMPO,38,2020-03-29,37,19.0
MICHOACÁN DE OCAMPO,41,2020-03-30,38,20.5
MICHOACÁN DE OCAMPO,42,2020-03-31,41,22.5
MICHOACÁN DE OCAMPO,52,2020-04-01,42,19.0
MICHOACÁN DE OCAMPO,55,2020-04-02,52,19.5
MICHOACÁN DE OCAMPO,58,2020-04-03,55,21.5
MICHOACÁN DE OCAMPO,61,2020-04-04,58,19.5
MICHOACÁN DE OCAMPO,67,2020-04-05,61,19.5
MICHOACÁN DE OCAMPO,72,2020-04-06,67,19.5
MICHOACÁN DE OCAMPO,86,2020-04-07,72,19.0
MICHOACÁN DE OCAMPO,94,2020-04-08,86,19.0
MICHOACÁN DE OCAMPO,101,2020-04-09,94,19.0
MICHOACÁN DE OCAMPO,115,2020-04-10,101,18.0
MICHOACÁN DE OCAMPO,122,2020-04-11,115,18.0
MICHOACÁN DE OCAMPO,133,2020-04-12,122,18.0
MICHOACÁN DE OCAMPO,152,2020-04-13,133,17.0
MICHOACÁN DE OCAMPO,161,2020-04-14,152,17.0
MICHOACÁN DE OCAMPO,175,2020-04-15,161,16.0
MICHOACÁN DE OCAMPO,192,2020-04-16,175,16.0
MICHOACÁN DE OCAMPO,213,2020-04-17,192,16.0
MICHOACÁN DE OCAMPO,229,2020-04-18,213,16.0
MICHOACÁN DE OCAMPO,242,2020-04-19,229,16.0
MICHOACÁN DE OCAMPO,280,2020-04-20,242,16.0
MICHOACÁN DE OCAMPO,296,2020-04-21,280,16.0
MICHOACÁN DE OCAMPO,317,2020-04-22,296,16.0
MICHOACÁN DE OCAMPO,341,2020-04-23,317,14.0
MICHOACÁN DE OCAMPO,367,2020-04-24,341,15.0
MICHOACÁN DE OCAMPO,391,2020-04-25,367,15.0
MICHOACÁN DE OCAMPO,425,2020-04-26,391,15.0
MICHOACÁN DE OCAMPO,449,2020-04-27,425,14.0
MICHOACÁN DE OCAMPO,470,2020-04-28,449,14.0
MICHOACÁN DE OCAMPO,489,2020-04-29,470,14.0
MICHOACÁN DE OCAMPO,518,2020-04-30,489,13.0
MICHOACÁN DE OCAMPO,563,2020-05-01,518,13.0
MICHOACÁN DE OCAMPO,592,2020-05-02,563,13.0
MICHOACÁN DE OCAMPO,648,2020-05-03,592,13.0
MICHOACÁN DE OCAMPO,695,2020-05-04,648,13.0
MICHOACÁN DE OCAMPO,750,2020-05-05,695,13.0
MICHOACÁN DE OCAMPO,789,2020-05-06,750,12.0
MICHOACÁN DE OCAMPO,836,2020-05-07,789,13.0
MICHOACÁN DE OCAMPO,900,2020-05-08,836,13.0
MICHOACÁN DE OCAMPO,941,2020-05-09,900,12.0
MICHOACÁN DE OCAMPO,1019,2020-05-10,941,12.0
MICHOACÁN DE OCAMPO,1085,2020-05-11,1019,12.0
MICHOACÁN DE OCAMPO,1149,2020-05-12,1085,12.0
MICHOACÁN DE OCAMPO,1212,2020-05-13,1149,12.0
MICHOACÁN DE OCAMPO,1293,2020-05-14,1212,11.0
MICHOACÁN DE OCAMPO,1394,2020-05-15,1293,11.0
MICHOACÁN DE OCAMPO,1461,2020-05-16,1394,12.0
MICHOACÁN DE OCAMPO,1512,2020-05-17,1461,12.0
MICHOACÁN DE OCAMPO,1586,2020-05-18,1512,12.0
MICHOACÁN DE OCAMPO,1650,2020-05-19,1586,11.0
MICHOACÁN DE OCAMPO,1743,2020-05-20,1650,11.0
MICHOACÁN DE OCAMPO,1815,2020-05-21,1743,10.0
MICHOACÁN DE OCAMPO,1892,2020-05-22,1815,10.0
MICHOACÁN DE OCAMPO,1941,2020-05-23,1892,10.0
MICHOACÁN DE OCAMPO,2014,2020-05-24,1941,10.0
MICHOACÁN DE OCAMPO,2102,2020-05-25,2014,10.0
MICHOACÁN DE OCAMPO,2160,2020-05-26,2102,10.0
MICHOACÁN DE OCAMPO,2210,2020-05-27,2160,10.0
MICHOACÁN DE OCAMPO,2270,2020-05-28,2210,11.0
MICHOACÁN DE OCAMPO,2291,2020-05-29,2270,12.0
MICHOACÁN DE OCAMPO,2306,2020-05-30,2291,12.0
MICHOACÁN DE OCAMPO,2314,2020-05-31,2306,12.5
MICHOACÁN DE OCAMPO,2322,2020-06-01,2314,11.0
MICHOACÁN DE OCAMPO,2324,2020-06-02,2322,10.0
MORELOS,1,2020-03-02,0,4.0
MORELOS,2,2020-03-09,1,14.5
MORELOS,3,2020-03-10,2,11.5
MORELOS,4,2020-03-14,3,17.0
MORELOS,5,2020-03-16,4,23.0
MORELOS,6,2020-03-17,5,20.5
MORELOS,7,2020-03-18,6,22.0
MORELOS,8,2020-03-19,7,19.5
MORELOS,9,2020-03-20,8,23.5
MORELOS,11,2020-03-21,9,20.5
MORELOS,13,2020-03-22,11,22.5
MORELOS,16,2020-03-23,13,22.0
MORELOS,17,2020-03-24,16,21.5
MORELOS,18,2020-03-25,17,25.5
MORELOS,20,2020-03-26,18,25.0
MORELOS,22,2020-03-27,20,24.5
MORELOS,25,2020-03-28,22,25.0
MORELOS,26,2020-03-29,25,24.0
MORELOS,30,2020-03-30,26,25.0
MORELOS,32,2020-03-31,30,25.0
MORELOS,41,2020-04-01,32,23.0
MORELOS,45,2020-04-02,41,24.0
MORELOS,49,2020-04-03,45,24.0
MORELOS,55,2020-04-04,49,23.0
MORELOS,62,2020-04-05,55,22.0
MORELOS,64,2020-04-06,62,22.0
MORELOS,67,2020-04-07,64,22.0
MORELOS,74,2020-04-08,67,22.0
MORELOS,76,2020-04-09,74,22.0
MORELOS,91,2020-04-10,76,20.0
MORELOS,97,2020-04-11,91,21.0
MORELOS,106,2020-04-12,97,20.5
MORELOS,123,2020-04-13,106,20.0
MORELOS,131,2020-04-14,123,20.0
MORELOS,148,2020-04-15,131,20.0
MORELOS,162,2020-04-16,148,20.0
MORELOS,180,2020-04-17,162,20.0
MORELOS,214,2020-04-18,180,18.0
MORELOS,236,2020-04-19,214,17.0
MORELOS,265,2020-04-20,236,17.0
MORELOS,283,2020-04-21,265,17.0
MORELOS,312,2020-04-22,283,17.0
MORELOS,337,2020-04-23,312,15.0
MORELOS,379,2020-04-24,337,14.0
MORELOS,413,2020-04-25,379,13.0
MORELOS,439,2020-04-26,413,13.0
MORELOS,469,2020-04-27,439,12.0
MORELOS,508,2020-04-28,469,12.0
MORELOS,551,2020-04-29,508,12.0
MORELOS,588,2020-04-30,551,12.0
MORELOS,632,2020-05-01,588,12.0
MORELOS,656,2020-05-02,632,12.0
MORELOS,683,2020-05-03,656,12.0
MORELOS,720,2020-05-04,683,12.0
MORELOS,756,2020-05-05,720,12.0
MORELOS,779,2020-05-06,756,14.0
MORELOS,807,2020-05-07,779,14.0
MORELOS,855,2020-05-08,807,14.0
MORELOS,882,2020-05-09,855,15.0
MORELOS,909,2020-05-10,882,15.0
MORELOS,943,2020-05-11,909,15.0
MORELOS,963,2020-05-12,943,16.0
MORELOS,983,2020-05-13,963,16.0
MORELOS,1002,2020-05-14,983,18.0
MORELOS,1037,2020-05-15,1002,18.0
MORELOS,1073,2020-05-16,1037,19.0
MORELOS,1111,2020-05-17,1073,19.0
MORELOS,1148,2020-05-18,1111,20.0
MORELOS,1182,2020-05-19,1148,20.0
MORELOS,1220,2020-05-20,1182,21.0
MORELOS,1253,2020-05-21,1220,21.0
MORELOS,1284,2020-05-22,1253,21.0
MORELOS,1323,2020-05-23,1284,21.0
MORELOS,1365,2020-05-24,1323,21.0
MORELOS,1395,2020-05-25,1365,21.0
MORELOS,1420,2020-05-26,1395,21.0
MORELOS,1447,2020-05-27,1420,21.0
MORELOS,1467,2020-05-28,1447,21.0
MORELOS,1504,2020-05-29,1467,21.0
MORELOS,1535,2020-05-30,1504,21.0
MORELOS,1556,2020-05-31,1535,20.0
MORELOS,1571,2020-06-01,1556,18.0
MORELOS,1573,2020-06-02,1571,16.0
NAYARIT,1,2020-03-10,0,14.5
NAYARIT,2,2020-03-15,1,20.5
NAYARIT,3,2020-03-17,2,24.0
NAYARIT,4,2020-03-19,3,23.0
NAYARIT,5,2020-03-21,4,25.0
NAYARIT,7,2020-03-24,5,26.0
NAYARIT,9,2020-03-27,7,27.0
NAYARIT,10,2020-03-28,9,29.0
NAYARIT,13,2020-03-31,10,29.5
NAYARIT,15,2020-04-01,13,28.0
NAYARIT,18,2020-04-02,15,27.0
NAYARIT,20,2020-04-03,18,29.0
NAYARIT,23,2020-04-04,20,27.5
NAYARIT,27,2020-04-05,23,27.0
NAYARIT,28,2020-04-06,27,28.0
NAYARIT,29,2020-04-07,28,26.0
NAYARIT,32,2020-04-08,29,28.0
NAYARIT,34,2020-04-09,32,28.0
NAYARIT,38,2020-04-10,34,28.0
NAYARIT,39,2020-04-11,38,29.0
NAYARIT,40,2020-04-12,39,29.0
NAYARIT,43,2020-04-13,40,29.0
NAYARIT,47,2020-04-14,43,29.0
NAYARIT,49,2020-04-15,47,29.0
NAYARIT,51,2020-04-16,49,29.0
NAYARIT,59,2020-04-17,51,29.0
NAYARIT,63,2020-04-18,59,29.0
NAYARIT,65,2020-04-19,63,29.0
NAYARIT,69,2020-04-20,65,29.0
NAYARIT,70,2020-04-21,69,29.5
NAYARIT,75,2020-04-22,70,29.0
NAYARIT,82,2020-04-23,75,29.0
NAYARIT,94,2020-04-24,82,29.0
NAYARIT,101,2020-04-25,94,29.0
NAYARIT,111,2020-04-26,101,29.0
NAYARIT,118,2020-04-27,111,29.0
NAYARIT,126,2020-04-28,118,29.0
NAYARIT,141,2020-04-29,126,29.0
NAYARIT,159,2020-04-30,141,29.0
NAYARIT,180,2020-05-01,159,29.0
NAYARIT,198,2020-05-02,180,28.5
NAYARIT,210,2020-05-03,198,28.0
NAYARIT,229,2020-05-04,210,28.0
NAYARIT,234,2020-05-05,229,29.0
NAYARIT,248,2020-05-06,234,29.0
NAYARIT,256,2020-05-07,248,29.0
NAYARIT,270,2020-05-08,256,29.0
NAYARIT,287,2020-05-09,270,29.0
NAYARIT,307,2020-05-10,287,29.0
NAYARIT,322,2020-05-11,307,29.0
NAYARIT,338,2020-05-12,322,29.0
NAYARIT,347,2020-05-13,338,29.0
NAYARIT,361,2020-05-14,347,29.0
NAYARIT,381,2020-05-15,361,29.0
NAYARIT,402,2020-05-16,381,29.0
NAYARIT,421,2020-05-17,402,29.0
NAYARIT,442,2020-05-18,421,29.0
NAYARIT,463,2020-05-19,442,29.0
NAYARIT,479,2020-05-20,463,29.0
NAYARIT,494,2020-05-21,479,29.0
NAYARIT,513,2020-05-22,494,29.0
NAYARIT,539,2020-05-23,513,29.0
NAYARIT,566,2020-05-24,539,29.0
NAYARIT,600,2020-05-25,566,29.0
NAYARIT,626,2020-05-26,600,29.0
NAYARIT,644,2020-05-27,626,29.0
NAYARIT,669,2020-05-28,644,29.0
NAYARIT,690,2020-05-29,669,29.0
NAYARIT,710,2020-05-30,690,29.0
NAYARIT,734,2020-05-31,710,26.5
NAYARIT,748,2020-06-01,734,24.0
NAYARIT,750,2020-06-02,748,22.0
NUEVO LEÓN,1,2020-01-13,0,1.0
NUEVO LEÓN,2,2020-03-02,1,3.0
NUEVO LEÓN,3,2020-03-04,2,4.0
NUEVO LEÓN,4,2020-03-05,3,3.0
NUEVO LEÓN,5,2020-03-06,4,2.5
NUEVO LEÓN,7,2020-03-07,5,3.0
NUEVO LEÓN,16,2020-03-09,7,3.0
NUEVO LEÓN,18,2020-03-10,16,3.0
NUEVO LEÓN,23,2020-03-11,18,3.0
NUEVO LEÓN,25,2020-03-12,23,4.0
NUEVO LEÓN,31,2020-03-13,25,4.0
NUEVO LEÓN,39,2020-03-14,31,4.0
NUEVO LEÓN,46,2020-03-15,39,4.0
NUEVO LEÓN,49,2020-03-16,46,4.0
NUEVO LEÓN,57,2020-03-17,49,4.0
NUEVO LEÓN,63,2020-03-18,57,4.0
NUEVO LEÓN,68,2020-03-19,63,3.0
NUEVO LEÓN,73,2020-03-20,68,4.0
NUEVO LEÓN,76,2020-03-21,73,4.0
NUEVO LEÓN,80,2020-03-22,76,4.0
NUEVO LEÓN,82,2020-03-23,80,6.0
NUEVO LEÓN,83,2020-03-24,82,6.0
NUEVO LEÓN,85,2020-03-25,83,7.0
NUEVO LEÓN,88,2020-03-26,85,7.0
NUEVO LEÓN,90,2020-03-27,88,8.0
NUEVO LEÓN,91,2020-03-28,90,10.0
NUEVO LEÓN,93,2020-03-29,91,10.0
NUEVO LEÓN,97,2020-03-30,93,10.0
NUEVO LEÓN,103,2020-03-31,97,10.0
NUEVO LEÓN,108,2020-04-01,103,10.0
NUEVO LEÓN,118,2020-04-02,108,10.5
NUEVO LEÓN,126,2020-04-03,118,11.0
NUEVO LEÓN,128,2020-04-04,126,11.0
NUEVO LEÓN,135,2020-04-05,128,11.0
NUEVO LEÓN,145,2020-04-06,135,11.0
NUEVO LEÓN,158,2020-04-07,145,11.0
NUEVO LEÓN,169,2020-04-08,158,11.0
NUEVO LEÓN,182,2020-04-09,169,11.0
NUEVO LEÓN,206,2020-04-10,182,10.0
NUEVO LEÓN,219,2020-04-11,206,10.0
NUEVO LEÓN,228,2020-04-12,219,11.0
NUEVO LEÓN,239,2020-04-13,228,11.0
NUEVO LEÓN,248,2020-04-14,239,11.0
NUEVO LEÓN,254,2020-04-15,248,12.5
NUEVO LEÓN,262,2020-04-16,254,13.0
NUEVO LEÓN,269,2020-04-17,262,15.0
NUEVO LEÓN,276,2020-04-18,269,15.0
NUEVO LEÓN,285,2020-04-19,276,15.0
NUEVO LEÓN,296,2020-04-20,285,15.0
NUEVO LEÓN,304,2020-04-21,296,15.0
NUEVO LEÓN,320,2020-04-22,304,15.0
NUEVO LEÓN,332,2020-04-23,320,16.0
NUEVO LEÓN,346,2020-04-24,332,16.0
NUEVO LEÓN,367,2020-04-25,346,16.0
NUEVO LEÓN,391,2020-04-26,367,16.0
NUEVO LEÓN,424,2020-04-27,391,16.0
NUEVO LEÓN,438,2020-04-28,424,16.0
NUEVO LEÓN,452,2020-04-29,438,17.0
NUEVO LEÓN,475,2020-04-30,452,18.5
NUEVO LEÓN,513,2020-05-01,475,18.0
NUEVO LEÓN,532,2020-05-02,513,19.0
NUEVO LEÓN,550,2020-05-03,532,19.0
NUEVO LEÓN,579,2020-05-04,550,19.0
NUEVO LEÓN,657,2020-05-05,579,17.0
NUEVO LEÓN,680,2020-05-06,657,18.0
NUEVO LEÓN,708,2020-05-07,680,18.0
NUEVO LEÓN,753,2020-05-08,708,17.0
NUEVO LEÓN,785,2020-05-09,753,18.0
NUEVO LEÓN,823,2020-05-10,785,18.0
NUEVO LEÓN,872,2020-05-11,823,18.0
NUEVO LEÓN,917,2020-05-12,872,17.0
NUEVO LEÓN,975,2020-05-13,917,17.0
NUEVO LEÓN,1010,2020-05-14,975,16.0
NUEVO LEÓN,1060,2020-05-15,1010,16.0
NUEVO LEÓN,1087,2020-05-16,1060,18.0
NUEVO LEÓN,1119,2020-05-17,1087,18.0
NUEVO LEÓN,1173,2020-05-18,1119,19.0
NUEVO LEÓN,1227,2020-05-19,1173,19.0
NUEVO LEÓN,1270,2020-05-20,1227,19.0
NUEVO LEÓN,1302,2020-05-21,1270,19.0
NUEVO LEÓN,1346,2020-05-22,1302,20.0
NUEVO LEÓN,1406,2020-05-23,1346,20.0
NUEVO LEÓN,1444,2020-05-24,1406,20.0
NUEVO LEÓN,1516,2020-05-25,1444,20.0
NUEVO LEÓN,1578,2020-05-26,1516,20.0
NUEVO LEÓN,1631,2020-05-27,1578,20.0
NUEVO LEÓN,1654,2020-05-28,1631,20.0
NUEVO LEÓN,1688,2020-05-29,1654,20.0
NUEVO LEÓN,1706,2020-05-30,1688,20.0
NUEVO LEÓN,1726,2020-05-31,1706,19.0
NUEVO LEÓN,1749,2020-06-01,1726,17.0
NUEVO LEÓN,1769,2020-06-02,1749,15.0
NUEVO LEÓN,1789,2020-06-03,1769,10.0
NUEVO LEÓN,1796,2020-06-04,1789,3.0
OAXACA,1,2020-03-09,0,19.5
OAXACA,2,2020-03-10,1,13.0
OAXACA,4,2020-03-12,2,13.0
OAXACA,5,2020-03-16,4,23.0
OAXACA,7,2020-03-19,5,21.5
OAXACA,10,2020-03-20,7,22.0
OAXACA,11,2020-03-21,10,20.5
OAXACA,12,2020-03-22,11,24.0
OAXACA,16,2020-03-23,12,22.0
