name,value,year,lastvalue,rank
OAXACA,17,2020-03-24,16,21.5
OAXACA,18,2020-03-25,17,25.5
OAXACA,21,2020-03-26,18,24.0
OAXACA,24,2020-03-27,21,23.0
OAXACA,28,2020-03-28,24,23.0
OAXACA,30,2020-03-29,28,22.0
OAXACA,34,2020-03-30,30,24.0
OAXACA,35,2020-03-31,34,24.0
OAXACA,36,2020-04-01,35,24.0
OAXACA,41,2020-04-03,36,25.0
OAXACA,43,2020-04-04,41,25.5
OAXACA,47,2020-04-05,43,25.0
OAXACA,52,2020-04-06,47,25.0
OAXACA,54,2020-04-08,52,27.0
OAXACA,60,2020-04-09,54,26.0
OAXACA,67,2020-04-10,60,26.0
OAXACA,69,2020-04-11,67,26.0
OAXACA,73,2020-04-12,69,25.0
OAXACA,75,2020-04-13,73,26.5
OAXACA,87,2020-04-14,75,25.0
OAXACA,97,2020-04-15,87,25.0
OAXACA,101,2020-04-16,97,26.0
OAXACA,108,2020-04-17,101,26.0
OAXACA,115,2020-04-18,108,26.0
OAXACA,123,2020-04-19,115,25.0
OAXACA,133,2020-04-20,123,25.0
OAXACA,142,2020-04-21,133,25.0
OAXACA,151,2020-04-22,142,25.0
OAXACA,165,2020-04-23,151,25.0
OAXACA,176,2020-04-24,165,25.0
OAXACA,183,2020-04-25,176,25.0
OAXACA,198,2020-04-26,183,25.0
OAXACA,211,2020-04-27,198,25.0
OAXACA,227,2020-04-28,211,25.0
OAXACA,242,2020-04-29,227,25.0
OAXACA,273,2020-04-30,242,25.0
OAXACA,295,2020-05-01,273,25.0
OAXACA,321,2020-05-02,295,25.0
OAXACA,341,2020-05-03,321,25.0
OAXACA,364,2020-05-04,341,25.0
OAXACA,407,2020-05-05,364,25.0
OAXACA,430,2020-05-06,407,24.0
OAXACA,469,2020-05-07,430,23.0
OAXACA,515,2020-05-08,469,23.0
OAXACA,553,2020-05-09,515,22.0
OAXACA,629,2020-05-10,553,22.0
OAXACA,705,2020-05-11,629,22.0
OAXACA,790,2020-05-12,705,21.0
OAXACA,853,2020-05-13,790,20.0
OAXACA,911,2020-05-14,853,20.0
OAXACA,992,2020-05-15,911,20.0
OAXACA,1062,2020-05-16,992,20.0
OAXACA,1109,2020-05-17,1062,20.0
OAXACA,1234,2020-05-18,1109,17.0
OAXACA,1304,2020-05-19,1234,17.0
OAXACA,1398,2020-05-20,1304,17.0
OAXACA,1461,2020-05-21,1398,17.0
OAXACA,1530,2020-05-22,1461,17.0
OAXACA,1595,2020-05-23,1530,18.0
OAXACA,1653,2020-05-24,1595,18.0
OAXACA,1756,2020-05-25,1653,18.0
OAXACA,1816,2020-05-26,1756,17.0
OAXACA,1861,2020-05-27,1816,18.0
OAXACA,1931,2020-05-28,1861,18.0
OAXACA,1996,2020-05-29,1931,18.0
OAXACA,2038,2020-05-30,1996,16.0
OAXACA,2059,2020-05-31,2038,16.0
OAXACA,2084,2020-06-01,2059,14.0
PUEBLA,1,2020-03-05,0,5.5
PUEBLA,2,2020-03-05,0,4.0
PUEBLA,4,2020-03-08,2,4.5
PUEBLA,8,2020-03-09,4,5.0
PUEBLA,11,2020-03-10,8,5.0
PUEBLA,13,2020-03-11,11,5.0
PUEBLA,14,2020-03-12,13,5.0
PUEBLA,18,2020-03-13,14,5.0
PUEBLA,22,2020-03-14,18,5.0
PUEBLA,25,2020-03-15,22,5.0
PUEBLA,36,2020-03-16,25,5.0
PUEBLA,40,2020-03-17,36,5.0
PUEBLA,46,2020-03-18,40,5.0
PUEBLA,48,2020-03-19,46,5.0
PUEBLA,58,2020-03-20,48,6.0
PUEBLA,67,2020-03-21,58,6.0
PUEBLA,76,2020-03-22,67,6.0
PUEBLA,91,2020-03-23,76,5.0
PUEBLA,98,2020-03-24,91,5.0
PUEBLA,102,2020-03-25,98,5.0
PUEBLA,108,2020-03-26,102,5.0
PUEBLA,122,2020-03-27,108,4.0
PUEBLA,147,2020-03-28,122,4.0
PUEBLA,172,2020-03-29,147,4.0
PUEBLA,191,2020-03-30,172,4.0
PUEBLA,200,2020-03-31,191,4.0
PUEBLA,216,2020-04-01,200,4.0
PUEBLA,239,2020-04-02,216,4.0
PUEBLA,255,2020-04-03,239,4.0
PUEBLA,267,2020-04-04,255,4.0
PUEBLA,279,2020-04-05,267,4.0
PUEBLA,298,2020-04-06,279,6.0
PUEBLA,304,2020-04-07,298,6.0
PUEBLA,313,2020-04-08,304,6.0
PUEBLA,327,2020-04-09,313,7.0
PUEBLA,347,2020-04-10,327,7.0
PUEBLA,366,2020-04-11,347,7.0
PUEBLA,384,2020-04-12,366,7.0
PUEBLA,414,2020-04-13,384,7.0
PUEBLA,432,2020-04-14,414,7.0
PUEBLA,454,2020-04-15,432,7.0
PUEBLA,476,2020-04-16,454,7.0
PUEBLA,507,2020-04-17,476,7.0
PUEBLA,545,2020-04-18,507,7.0
PUEBLA,574,2020-04-19,545,7.0
PUEBLA,613,2020-04-20,574,7.0
PUEBLA,653,2020-04-21,613,7.0
PUEBLA,677,2020-04-22,653,7.0
PUEBLA,709,2020-04-23,677,7.0
PUEBLA,761,2020-04-24,709,7.0
PUEBLA,799,2020-04-25,761,7.0
PUEBLA,836,2020-04-26,799,8.0
PUEBLA,885,2020-04-27,836,8.0
PUEBLA,915,2020-04-28,885,8.0
PUEBLA,950,2020-04-29,915,8.0
PUEBLA,985,2020-04-30,950,8.0
PUEBLA,1031,2020-05-01,985,8.0
PUEBLA,1069,2020-05-02,1031,8.0
PUEBLA,1106,2020-05-03,1069,8.0
PUEBLA,1170,2020-05-04,1106,8.0
PUEBLA,1230,2020-05-05,1170,8.0
PUEBLA,1300,2020-05-06,1230,7.0
PUEBLA,1368,2020-05-07,1300,7.0
PUEBLA,1452,2020-05-08,1368,7.0
PUEBLA,1528,2020-05-09,1452,7.0
PUEBLA,1616,2020-05-10,1528,7.0
PUEBLA,1729,2020-05-11,1616,7.0
PUEBLA,1849,2020-05-12,1729,7.0
PUEBLA,1949,2020-05-13,1849,7.0
PUEBLA,2052,2020-05-14,1949,7.0
PUEBLA,2175,2020-05-15,2052,7.0
PUEBLA,2258,2020-05-16,2175,7.0
PUEBLA,2375,2020-05-17,2258,7.0
PUEBLA,2519,2020-05-18,2375,7.0
PUEBLA,2634,2020-05-19,2519,7.0
PUEBLA,2802,2020-05-20,2634,7.0
PUEBLA,2908,2020-05-21,2802,7.0
PUEBLA,3049,2020-05-22,2908,7.0
PUEBLA,3177,2020-05-23,3049,7.0
PUEBLA,3269,2020-05-24,3177,7.0
PUEBLA,3415,2020-05-25,3269,7.0
PUEBLA,3516,2020-05-26,3415,7.0
PUEBLA,3606,2020-05-27,3516,7.0
PUEBLA,3701,2020-05-28,3606,7.0
PUEBLA,3775,2020-05-29,3701,7.0
PUEBLA,3834,2020-05-30,3775,7.0
PUEBLA,3886,2020-05-31,3834,7.0
PUEBLA,3947,2020-06-01,3886,7.0
PUEBLA,3980,2020-06-02,3947,6.0
PUEBLA,4006,2020-06-03,3980,6.0
QUERÉTARO,1,2020-03-05,0,5.5
QUERÉTARO,2,2020-03-08,1,7.5
QUERÉTARO,3,2020-03-09,2,9.5
QUERÉTARO,7,2020-03-10,3,7.0
QUERÉTARO,8,2020-03-11,7,7.5
QUERÉTARO,9,2020-03-13,8,9.0
QUERÉTARO,10,2020-03-14,9,9.0
QUERÉTARO,11,2020-03-15,10,9.0
QUERÉTARO,14,2020-03-16,11,10.0
QUERÉTARO,17,2020-03-17,14,10.0
QUERÉTARO,19,2020-03-18,17,11.0
QUERÉTARO,22,2020-03-20,19,13.0
QUERÉTARO,24,2020-03-21,22,14.0
QUERÉTARO,26,2020-03-22,24,14.0
QUERÉTARO,30,2020-03-23,26,15.0
QUERÉTARO,34,2020-03-25,30,15.0
QUERÉTARO,37,2020-03-26,34,15.0
QUERÉTARO,40,2020-03-27,37,16.0
QUERÉTARO,41,2020-03-29,40,17.0
QUERÉTARO,42,2020-03-30,41,18.5
QUERÉTARO,44,2020-03-31,42,20.5
QUERÉTARO,48,2020-04-01,44,21.0
QUERÉTARO,50,2020-04-02,48,23.0
QUERÉTARO,54,2020-04-03,50,23.0
QUERÉTARO,57,2020-04-04,54,22.0
QUERÉTARO,59,2020-04-05,57,23.0
QUERÉTARO,62,2020-04-06,59,24.0
QUERÉTARO,65,2020-04-07,62,23.0
QUERÉTARO,67,2020-04-08,65,23.0
QUERÉTARO,71,2020-04-09,67,23.0
QUERÉTARO,76,2020-04-10,71,24.0
QUERÉTARO,83,2020-04-11,76,23.0
QUERÉTARO,89,2020-04-12,83,23.0
QUERÉTARO,90,2020-04-13,89,23.5
QUERÉTARO,94,2020-04-14,90,24.0
QUERÉTARO,100,2020-04-15,94,24.0
QUERÉTARO,103,2020-04-16,100,24.5
QUERÉTARO,109,2020-04-17,103,25.0
QUERÉTARO,116,2020-04-18,109,25.0
QUERÉTARO,120,2020-04-19,116,26.0
QUERÉTARO,126,2020-04-20,120,26.0
QUERÉTARO,129,2020-04-21,126,26.0
QUERÉTARO,138,2020-04-22,129,26.0
QUERÉTARO,142,2020-04-23,138,26.0
QUERÉTARO,143,2020-04-24,142,26.0
QUERÉTARO,151,2020-04-25,143,26.0
QUERÉTARO,161,2020-04-26,151,26.0
QUERÉTARO,169,2020-04-27,161,26.0
QUERÉTARO,174,2020-04-28,169,27.0
QUERÉTARO,180,2020-04-29,174,27.0
QUERÉTARO,188,2020-04-30,180,27.0
QUERÉTARO,202,2020-05-01,188,27.0
QUERÉTARO,210,2020-05-02,202,27.0
QUERÉTARO,221,2020-05-03,210,27.0
QUERÉTARO,235,2020-05-04,221,27.0
QUERÉTARO,263,2020-05-05,235,27.0
QUERÉTARO,282,2020-05-06,263,27.0
QUERÉTARO,320,2020-05-07,282,27.0
QUERÉTARO,356,2020-05-08,320,27.0
QUERÉTARO,381,2020-05-09,356,27.0
QUERÉTARO,423,2020-05-10,381,27.0
QUERÉTARO,466,2020-05-11,423,27.0
QUERÉTARO,511,2020-05-12,466,25.0
QUERÉTARO,533,2020-05-13,511,25.0
QUERÉTARO,563,2020-05-14,533,24.0
QUERÉTARO,609,2020-05-15,563,24.0
QUERÉTARO,658,2020-05-16,609,24.0
QUERÉTARO,685,2020-05-17,658,24.0
QUERÉTARO,717,2020-05-18,685,24.0
QUERÉTARO,757,2020-05-19,717,24.0
QUERÉTARO,795,2020-05-20,757,24.0
QUERÉTARO,830,2020-05-21,795,24.0
QUERÉTARO,865,2020-05-22,830,24.0
QUERÉTARO,892,2020-05-23,865,24.0
QUERÉTARO,925,2020-05-24,892,24.0
QUERÉTARO,973,2020-05-25,925,24.0
QUERÉTARO,999,2020-05-26,973,24.0
QUERÉTARO,1015,2020-05-27,999,25.0
QUERÉTARO,1038,2020-05-28,1015,25.0
QUERÉTARO,1067,2020-05-29,1038,25.0
QUERÉTARO,1096,2020-05-30,1067,25.0
QUERÉTARO,1111,2020-05-31,1096,24.0
QUERÉTARO,1141,2020-06-01,1111,22.0
QUERÉTARO,1157,2020-06-02,1141,19.0
QUINTANA ROO,1,2020-03-01,0,4.5
QUINTANA ROO,2,2020-03-08,1,7.5
QUINTANA ROO,3,2020-03-09,2,9.5
QUINTANA ROO,5,2020-03-10,3,8.5
QUINTANA ROO,8,2020-03-11,5,7.5
QUINTANA ROO,9,2020-03-12,8,7.0
QUINTANA ROO,12,2020-03-13,9,7.5
QUINTANA ROO,16,2020-03-14,12,7.5
QUINTANA ROO,22,2020-03-15,16,6.0
QUINTANA ROO,24,2020-03-16,22,6.5
QUINTANA ROO,27,2020-03-17,24,8.0
QUINTANA ROO,34,2020-03-18,27,8.0
QUINTANA ROO,39,2020-03-19,34,7.0
QUINTANA ROO,47,2020-03-20,39,7.5
QUINTANA ROO,56,2020-03-21,47,7.0
QUINTANA ROO,62,2020-03-22,56,7.0
QUINTANA ROO,72,2020-03-23,62,7.0
QUINTANA ROO,78,2020-03-24,72,7.0
QUINTANA ROO,91,2020-03-25,78,6.0
QUINTANA ROO,97,2020-03-26,91,6.0
QUINTANA ROO,118,2020-03-27,97,6.0
QUINTANA ROO,134,2020-03-28,118,5.0
QUINTANA ROO,152,2020-03-29,134,5.0
QUINTANA ROO,169,2020-03-30,152,5.0
QUINTANA ROO,182,2020-03-31,169,5.0
QUINTANA ROO,201,2020-04-01,182,5.0
QUINTANA ROO,216,2020-04-02,201,5.0
QUINTANA ROO,235,2020-04-03,216,5.0
QUINTANA ROO,249,2020-04-04,235,6.0
QUINTANA ROO,276,2020-04-05,249,6.0
QUINTANA ROO,305,2020-04-06,276,5.0
QUINTANA ROO,320,2020-04-07,305,5.0
QUINTANA ROO,340,2020-04-08,320,5.0
QUINTANA ROO,366,2020-04-09,340,5.0
QUINTANA ROO,398,2020-04-10,366,6.0
QUINTANA ROO,429,2020-04-11,398,5.0
QUINTANA ROO,458,2020-04-12,429,6.0
QUINTANA ROO,487,2020-04-13,458,6.0
QUINTANA ROO,517,2020-04-14,487,6.0
QUINTANA ROO,545,2020-04-15,517,6.0
QUINTANA ROO,586,2020-04-16,545,6.0
QUINTANA ROO,621,2020-04-17,586,6.0
QUINTANA ROO,666,2020-04-18,621,6.0
QUINTANA ROO,690,2020-04-19,666,6.0
QUINTANA ROO,745,2020-04-20,690,6.0
QUINTANA ROO,777,2020-04-21,745,6.0
QUINTANA ROO,804,2020-04-22,777,6.0
QUINTANA ROO,830,2020-04-23,804,6.0
QUINTANA ROO,852,2020-04-24,830,6.0
QUINTANA ROO,896,2020-04-25,852,6.0
QUINTANA ROO,932,2020-04-26,896,6.0
QUINTANA ROO,966,2020-04-27,932,6.0
QUINTANA ROO,998,2020-04-28,966,7.0
QUINTANA ROO,1027,2020-04-29,998,7.0
QUINTANA ROO,1049,2020-04-30,1027,7.0
QUINTANA ROO,1083,2020-05-01,1049,7.0
QUINTANA ROO,1162,2020-05-02,1083,7.0
QUINTANA ROO,1189,2020-05-03,1162,7.0
QUINTANA ROO,1222,2020-05-04,1189,7.0
QUINTANA ROO,1242,2020-05-05,1222,7.0
QUINTANA ROO,1273,2020-05-06,1242,8.0
QUINTANA ROO,1295,2020-05-07,1273,8.0
QUINTANA ROO,1333,2020-05-08,1295,8.0
QUINTANA ROO,1373,2020-05-09,1333,8.0
QUINTANA ROO,1409,2020-05-10,1373,8.0
QUINTANA ROO,1426,2020-05-11,1409,8.0
QUINTANA ROO,1453,2020-05-12,1426,8.0
QUINTANA ROO,1492,2020-05-13,1453,8.0
QUINTANA ROO,1518,2020-05-14,1492,8.0
QUINTANA ROO,1551,2020-05-15,1518,8.0
QUINTANA ROO,1582,2020-05-16,1551,9.0
QUINTANA ROO,1608,2020-05-17,1582,9.0
QUINTANA ROO,1658,2020-05-18,1608,10.0
QUINTANA ROO,1705,2020-05-19,1658,10.0
QUINTANA ROO,1746,2020-05-20,1705,10.0
QUINTANA ROO,1774,2020-05-21,1746,11.0
QUINTANA ROO,1805,2020-05-22,1774,11.0
QUINTANA ROO,1838,2020-05-23,1805,11.0
QUINTANA ROO,1876,2020-05-24,1838,11.0
QUINTANA ROO,1925,2020-05-25,1876,12.0
QUINTANA ROO,1948,2020-05-26,1925,13.0
QUINTANA ROO,1994,2020-05-27,1948,13.0
QUINTANA ROO,2029,2020-05-28,1994,14.0
QUINTANA ROO,2066,2020-05-29,2029,15.0
QUINTANA ROO,2100,2020-05-30,2066,15.0
QUINTANA ROO,2126,2020-05-31,2100,15.0
QUINTANA ROO,2148,2020-06-01,2126,13.0
QUINTANA ROO,2159,2020-06-02,2148,12.0
SAN LUIS POTOSÍ,1,2020-03-07,0,7.5
SAN LUIS POTOSÍ,2,2020-03-09,1,14.5
SAN LUIS POTOSÍ,3,2020-03-11,2,11.0
SAN LUIS POTOSÍ,4,2020-03-12,3,13.0
SAN LUIS POTOSÍ,5,2020-03-14,4,15.5
SAN LUIS POTOSÍ,9,2020-03-15,5,13.0
SAN LUIS POTOSÍ,11,2020-03-16,9,13.5
SAN LUIS POTOSÍ,12,2020-03-17,11,15.0
SAN LUIS POTOSÍ,16,2020-03-18,12,13.5
SAN LUIS POTOSÍ,18,2020-03-19,16,11.5
SAN LUIS POTOSÍ,19,2020-03-20,18,15.5
SAN LUIS POTOSÍ,21,2020-03-21,19,16.0
SAN LUIS POTOSÍ,24,2020-03-22,21,15.0
SAN LUIS POTOSÍ,29,2020-03-24,24,14.0
SAN LUIS POTOSÍ,32,2020-03-25,29,16.0
SAN LUIS POTOSÍ,33,2020-03-26,32,17.5
SAN LUIS POTOSÍ,36,2020-03-27,33,17.5
SAN LUIS POTOSÍ,38,2020-03-28,36,18.0
SAN LUIS POTOSÍ,40,2020-03-29,38,18.0
SAN LUIS POTOSÍ,41,2020-03-30,40,20.5
SAN LUIS POTOSÍ,45,2020-03-31,41,19.0
SAN LUIS POTOSÍ,51,2020-04-01,45,20.0
SAN LUIS POTOSÍ,54,2020-04-02,51,21.0
SAN LUIS POTOSÍ,58,2020-04-03,54,21.5
SAN LUIS POTOSÍ,61,2020-04-04,58,19.5
SAN LUIS POTOSÍ,63,2020-04-06,61,23.0
SAN LUIS POTOSÍ,65,2020-04-08,63,25.0
SAN LUIS POTOSÍ,67,2020-04-09,65,25.0
SAN LUIS POTOSÍ,69,2020-04-10,67,25.0
SAN LUIS POTOSÍ,70,2020-04-11,69,25.0
SAN LUIS POTOSÍ,71,2020-04-12,70,26.0
SAN LUIS POTOSÍ,75,2020-04-13,71,26.5
SAN LUIS POTOSÍ,82,2020-04-14,75,26.5
SAN LUIS POTOSÍ,83,2020-04-15,82,27.0
SAN LUIS POTOSÍ,85,2020-04-16,83,27.0
SAN LUIS POTOSÍ,86,2020-04-17,85,27.0
SAN LUIS POTOSÍ,88,2020-04-18,86,27.0
SAN LUIS POTOSÍ,89,2020-04-19,88,27.0
SAN LUIS POTOSÍ,99,2020-04-20,89,27.0
SAN LUIS POTOSÍ,107,2020-04-21,99,27.0
SAN LUIS POTOSÍ,109,2020-04-22,107,27.0
SAN LUIS POTOSÍ,112,2020-04-23,109,27.0
SAN LUIS POTOSÍ,118,2020-04-24,112,27.0
SAN LUIS POTOSÍ,134,2020-04-25,118,27.0
SAN LUIS POTOSÍ,145,2020-04-26,134,27.0
SAN LUIS POTOSÍ,166,2020-04-27,145,27.0
SAN LUIS POTOSÍ,185,2020-04-28,166,26.0
SAN LUIS POTOSÍ,193,2020-04-29,185,26.0
SAN LUIS POTOSÍ,210,2020-04-30,193,26.0
SAN LUIS POTOSÍ,232,2020-05-01,210,26.0
SAN LUIS POTOSÍ,248,2020-05-02,232,26.0
SAN LUIS POTOSÍ,269,2020-05-03,248,26.0
SAN LUIS POTOSÍ,299,2020-05-04,269,26.0
SAN LUIS POTOSÍ,327,2020-05-05,299,26.0
SAN LUIS POTOSÍ,346,2020-05-06,327,26.0
SAN LUIS POTOSÍ,374,2020-05-07,346,26.0
SAN LUIS POTOSÍ,403,2020-05-08,374,26.0
SAN LUIS POTOSÍ,427,2020-05-09,403,26.0
SAN LUIS POTOSÍ,459,2020-05-10,427,26.0
SAN LUIS POTOSÍ,482,2020-05-11,459,25.0
SAN LUIS POTOSÍ,499,2020-05-12,482,26.0
SAN LUIS POTOSÍ,523,2020-05-13,499,26.0
SAN LUIS POTOSÍ,557,2020-05-14,523,26.0
SAN LUIS POTOSÍ,589,2020-05-15,557,25.0
SAN LUIS POTOSÍ,609,2020-05-16,589,25.0
SAN LUIS POTOSÍ,637,2020-05-17,609,25.0
SAN LUIS POTOSÍ,671,2020-05-18,637,25.0
SAN LUIS POTOSÍ,705,2020-05-19,671,25.0
SAN LUIS POTOSÍ,750,2020-05-20,705,25.0
SAN LUIS POTOSÍ,781,2020-05-21,750,25.0
SAN LUIS POTOSÍ,825,2020-05-22,781,25.0
SAN LUIS POTOSÍ,875,2020-05-23,825,25.0
SAN LUIS POTOSÍ,916,2020-05-24,875,25.0
SAN LUIS POTOSÍ,953,2020-05-25,916,25.0
SAN LUIS POTOSÍ,981,2020-05-26,953,25.0
SAN LUIS POTOSÍ,1018,2020-05-27,981,24.0
SAN LUIS POTOSÍ,1050,2020-05-28,1018,24.0
SAN LUIS POTOSÍ,1090,2020-05-29,1050,24.0
SAN LUIS POTOSÍ,1119,2020-05-30,1090,24.0
SAN LUIS POTOSÍ,1142,2020-05-31,1119,23.0
SAN LUIS POTOSÍ,1171,2020-06-01,1142,21.0
SAN LUIS POTOSÍ,1185,2020-06-02,1171,18.0
SAN LUIS POTOSÍ,1191,2020-06-03,1185,12.0
SINALOA,1,2020-01-29,0,1.0
SINALOA,2,2020-03-01,1,2.5
SINALOA,3,2020-03-09,2,9.5
SINALOA,4,2020-03-12,3,13.0
SINALOA,6,2020-03-14,4,13.5
SINALOA,8,2020-03-15,6,15.5
SINALOA,11,2020-03-16,8,13.5
SINALOA,13,2020-03-17,11,13.0
SINALOA,14,2020-03-18,13,16.5
SINALOA,18,2020-03-19,14,11.5
SINALOA,24,2020-03-20,18,12.0
SINALOA,30,2020-03-21,24,11.0
SINALOA,37,2020-03-22,30,11.0
SINALOA,53,2020-03-23,37,9.0
SINALOA,66,2020-03-24,53,8.0
SINALOA,75,2020-03-25,66,8.0
SINALOA,86,2020-03-26,75,8.0
SINALOA,99,2020-03-27,86,7.0
SINALOA,109,2020-03-28,99,7.0
SINALOA,124,2020-03-29,109,7.0
SINALOA,140,2020-03-30,124,6.0
SINALOA,164,2020-03-31,140,6.0
SINALOA,182,2020-04-01,164,6.0
SINALOA,203,2020-04-02,182,6.0
SINALOA,230,2020-04-03,203,6.0
SINALOA,255,2020-04-04,230,5.0
SINALOA,277,2020-04-05,255,5.0
SINALOA,306,2020-04-06,277,4.0
SINALOA,335,2020-04-07,306,4.0
SINALOA,374,2020-04-08,335,4.0
SINALOA,411,2020-04-09,374,4.0
SINALOA,458,2020-04-10,411,4.0
SINALOA,497,2020-04-11,458,4.0
SINALOA,539,2020-04-12,497,4.0
SINALOA,584,2020-04-13,539,4.0
SINALOA,619,2020-04-14,584,4.0
SINALOA,654,2020-04-15,619,4.0
SINALOA,698,2020-04-16,654,4.0
SINALOA,749,2020-04-17,698,4.0
SINALOA,798,2020-04-18,749,5.0
SINALOA,856,2020-04-19,798,5.0
SINALOA,943,2020-04-20,856,5.0
SINALOA,983,2020-04-21,943,5.0
SINALOA,1026,2020-04-22,983,5.0
SINALOA,1080,2020-04-23,1026,5.0
SINALOA,1148,2020-04-24,1080,5.0
SINALOA,1215,2020-04-25,1148,5.0
SINALOA,1256,2020-04-26,1215,5.0
SINALOA,1308,2020-04-27,1256,5.0
SINALOA,1348,2020-04-28,1308,5.0
SINALOA,1400,2020-04-29,1348,5.0
SINALOA,1467,2020-04-30,1400,5.0
SINALOA,1572,2020-05-01,1467,5.0
SINALOA,1615,2020-05-02,1572,5.0
SINALOA,1687,2020-05-03,1615,5.0
SINALOA,1753,2020-05-04,1687,5.0
SINALOA,1819,2020-05-05,1753,5.0
SINALOA,1874,2020-05-06,1819,5.0
SINALOA,1955,2020-05-07,1874,5.0
SINALOA,2023,2020-05-08,1955,6.0
SINALOA,2094,2020-05-09,2023,6.0
SINALOA,2217,2020-05-10,2094,6.0
SINALOA,2310,2020-05-11,2217,6.0
SINALOA,2404,2020-05-12,2310,6.0
SINALOA,2478,2020-05-13,2404,6.0
SINALOA,2578,2020-05-14,2478,6.0
SINALOA,2757,2020-05-15,2578,6.0
SINALOA,2873,2020-05-16,2757,6.0
SINALOA,2972,2020-05-17,2873,6.0
SINALOA,3099,2020-05-18,2972,6.0
SINALOA,3221,2020-05-19,3099,6.0
SINALOA,3372,2020-05-20,3221,6.0
SINALOA,3495,2020-05-21,3372,6.0
SINALOA,3634,2020-05-22,3495,6.0
SINALOA,3763,2020-05-23,3634,6.0
SINALOA,3890,2020-05-24,3763,6.0
SINALOA,4031,2020-05-25,3890,6.0
SINALOA,4121,2020-05-26,4031,6.0
SINALOA,4193,2020-05-27,4121,6.0
SINALOA,4262,2020-05-28,4193,6.0
SINALOA,4311,2020-05-29,4262,6.0
SINALOA,4346,2020-05-30,4311,6.0
SINALOA,4369,2020-05-31,4346,6.0
SINALOA,4389,2020-06-01,4369,6.0
SINALOA,4401,2020-06-02,4389,5.0
SINALOA,4404,2020-06-03,4401,5.0
SONORA,1,2020-03-11,0,14.0
SONORA,2,2020-03-11,0,13.0
SONORA,4,2020-03-12,2,13.0
SONORA,5,2020-03-13,4,13.0
SONORA,7,2020-03-16,5,19.5
SONORA,11,2020-03-17,7,17.0
SONORA,12,2020-03-18,11,19.0
SONORA,14,2020-03-19,12,16.0
SONORA,16,2020-03-20,14,19.5
SONORA,18,2020-03-22,16,19.0
SONORA,20,2020-03-23,18,20.0
SONORA,23,2020-03-24,20,18.5
SONORA,25,2020-03-25,23,21.0
SONORA,29,2020-03-26,25,22.0
SONORA,34,2020-03-27,29,20.0
SONORA,39,2020-03-28,34,17.0
SONORA,40,2020-03-30,39,22.0
SONORA,44,2020-03-31,40,20.5
SONORA,56,2020-04-01,44,18.0
SONORA,58,2020-04-02,56,18.0
SONORA,63,2020-04-03,58,18.0
SONORA,72,2020-04-04,63,17.0
SONORA,78,2020-04-05,72,17.0
SONORA,96,2020-04-06,78,15.0
SONORA,102,2020-04-07,96,15.0
SONORA,113,2020-04-08,102,15.0
SONORA,124,2020-04-09,113,15.0
SONORA,137,2020-04-10,124,15.0
SONORA,144,2020-04-11,137,15.0
SONORA,150,2020-04-12,144,15.5
SONORA,158,2020-04-13,150,16.0
SONORA,168,2020-04-14,158,16.0
SONORA,171,2020-04-15,168,17.0
SONORA,185,2020-04-16,171,17.0
SONORA,200,2020-04-17,185,17.0
SONORA,216,2020-04-18,200,17.0
SONORA,228,2020-04-19,216,18.0
SONORA,250,2020-04-20,228,18.0
SONORA,262,2020-04-21,250,18.0
SONORA,281,2020-04-22,262,18.0
SONORA,304,2020-04-23,281,18.0
SONORA,327,2020-04-24,304,19.0
SONORA,351,2020-04-25,327,18.0
SONORA,373,2020-04-26,351,18.0
SONORA,397,2020-04-27,373,18.0
SONORA,420,2020-04-28,397,19.0
SONORA,447,2020-04-29,420,18.0
SONORA,490,2020-04-30,447,17.0
SONORA,540,2020-05-01,490,16.0
SONORA,582,2020-05-02,540,15.0
SONORA,623,2020-05-03,582,15.0
SONORA,684,2020-05-04,623,14.0
