name,value,year,lastvalue,rank
SONORA,730,2020-05-05,684,14.0
SONORA,786,2020-05-06,730,13.0
SONORA,860,2020-05-07,786,12.0
SONORA,921,2020-05-08,860,11.0
SONORA,976,2020-05-09,921,11.0
SONORA,1065,2020-05-10,976,11.0
SONORA,1146,2020-05-11,1065,10.0
SONORA,1218,2020-05-12,1146,10.0
SONORA,1295,2020-05-13,1218,10.0
SONORA,1374,2020-05-14,1295,10.0
SONORA,1504,2020-05-15,1374,9.0
SONORA,1608,2020-05-16,1504,8.0
SONORA,1711,2020-05-17,1608,8.0
SONORA,1853,2020-05-18,1711,8.0
SONORA,1954,2020-05-19,1853,8.0
SONORA,2076,2020-05-20,1954,8.0
SONORA,2189,2020-05-21,2076,8.0
SONORA,2304,2020-05-22,2189,8.0
SONORA,2422,2020-05-23,2304,8.0
SONORA,2516,2020-05-24,2422,8.0
SONORA,2617,2020-05-25,2516,8.0
SONORA,2696,2020-05-26,2617,8.0
SONORA,2768,2020-05-27,2696,8.0
SONORA,2804,2020-05-28,2768,8.0
SONORA,2834,2020-05-29,2804,8.0
SONORA,2859,2020-05-30,2834,8.0
SONORA,2863,2020-05-31,2859,8.0
TABASCO,1,2020-03-09,0,19.5
TABASCO,2,2020-03-09,0,14.5
TABASCO,3,2020-03-09,0,9.5
TABASCO,5,2020-03-10,3,8.5
TABASCO,7,2020-03-13,5,10.5
TABASCO,9,2020-03-14,7,10.0
TABASCO,10,2020-03-15,9,10.5
TABASCO,13,2020-03-16,10,11.0
TABASCO,15,2020-03-17,13,11.0
TABASCO,21,2020-03-18,15,10.0
TABASCO,29,2020-03-19,21,8.0
TABASCO,34,2020-03-20,29,9.0
TABASCO,39,2020-03-21,34,9.0
TABASCO,43,2020-03-22,39,9.0
TABASCO,50,2020-03-23,43,10.0
TABASCO,57,2020-03-24,50,10.0
TABASCO,68,2020-03-25,57,9.0
TABASCO,74,2020-03-26,68,9.0
TABASCO,81,2020-03-27,74,10.0
TABASCO,97,2020-03-28,81,9.0
TABASCO,110,2020-03-29,97,9.0
TABASCO,122,2020-03-30,110,9.0
TABASCO,132,2020-03-31,122,9.0
TABASCO,144,2020-04-01,132,8.0
TABASCO,162,2020-04-02,144,8.0
TABASCO,175,2020-04-03,162,8.0
TABASCO,198,2020-04-04,175,8.0
TABASCO,216,2020-04-05,198,7.0
TABASCO,246,2020-04-06,216,7.0
TABASCO,278,2020-04-07,246,7.0
TABASCO,310,2020-04-08,278,7.0
TABASCO,350,2020-04-09,310,6.0
TABASCO,399,2020-04-10,350,5.0
TABASCO,425,2020-04-11,399,6.0
TABASCO,467,2020-04-12,425,5.0
TABASCO,515,2020-04-13,467,5.0
TABASCO,581,2020-04-14,515,5.0
TABASCO,628,2020-04-15,581,5.0
TABASCO,682,2020-04-16,628,5.0
TABASCO,737,2020-04-17,682,5.0
TABASCO,799,2020-04-18,737,4.0
TABASCO,871,2020-04-19,799,4.0
TABASCO,945,2020-04-20,871,4.0
TABASCO,1005,2020-04-21,945,4.0
TABASCO,1056,2020-04-22,1005,4.0
TABASCO,1111,2020-04-23,1056,4.0
TABASCO,1182,2020-04-24,1111,4.0
TABASCO,1238,2020-04-25,1182,4.0
TABASCO,1280,2020-04-26,1238,4.0
TABASCO,1333,2020-04-27,1280,4.0
TABASCO,1392,2020-04-28,1333,4.0
TABASCO,1444,2020-04-29,1392,4.0
TABASCO,1527,2020-04-30,1444,4.0
TABASCO,1615,2020-05-01,1527,4.0
TABASCO,1697,2020-05-02,1615,4.0
TABASCO,1776,2020-05-03,1697,4.0
TABASCO,1891,2020-05-04,1776,4.0
TABASCO,1997,2020-05-05,1891,4.0
TABASCO,2081,2020-05-06,1997,4.0
TABASCO,2192,2020-05-07,2081,4.0
TABASCO,2318,2020-05-08,2192,4.0
TABASCO,2420,2020-05-09,2318,4.0
TABASCO,2557,2020-05-10,2420,4.0
TABASCO,2691,2020-05-11,2557,4.0
TABASCO,2785,2020-05-12,2691,4.0
TABASCO,2882,2020-05-13,2785,4.0
TABASCO,3007,2020-05-14,2882,4.0
TABASCO,3170,2020-05-15,3007,4.0
TABASCO,3280,2020-05-16,3170,4.0
TABASCO,3383,2020-05-17,3280,4.0
TABASCO,3515,2020-05-18,3383,5.0
TABASCO,3653,2020-05-19,3515,5.0
TABASCO,3880,2020-05-20,3653,4.0
TABASCO,4014,2020-05-21,3880,4.0
TABASCO,4159,2020-05-22,4014,4.0
TABASCO,4300,2020-05-23,4159,4.0
TABASCO,4427,2020-05-24,4300,4.0
TABASCO,4627,2020-05-25,4427,4.0
TABASCO,4735,2020-05-26,4627,4.0
TABASCO,4838,2020-05-27,4735,4.0
TABASCO,4936,2020-05-28,4838,4.0
TABASCO,5048,2020-05-29,4936,4.0
TABASCO,5118,2020-05-30,5048,4.0
TABASCO,5169,2020-05-31,5118,4.0
TABASCO,5239,2020-06-01,5169,4.0
TABASCO,5253,2020-06-02,5239,4.0
TABASCO,5271,2020-06-03,5253,4.0
TABASCO,5289,2020-06-04,5271,1.0
TAMAULIPAS,1,2020-03-13,0,17.5
TAMAULIPAS,3,2020-03-14,1,18.5
TAMAULIPAS,6,2020-03-16,3,21.0
TAMAULIPAS,9,2020-03-20,6,23.5
TAMAULIPAS,11,2020-03-21,9,20.5
TAMAULIPAS,13,2020-03-22,11,22.5
TAMAULIPAS,14,2020-03-23,13,24.5
TAMAULIPAS,15,2020-03-24,14,23.5
TAMAULIPAS,21,2020-03-25,15,23.0
TAMAULIPAS,25,2020-03-26,21,23.0
TAMAULIPAS,28,2020-03-27,25,22.0
TAMAULIPAS,30,2020-03-28,28,22.0
TAMAULIPAS,31,2020-03-29,30,21.0
TAMAULIPAS,42,2020-03-30,31,18.5
TAMAULIPAS,48,2020-03-31,42,18.0
TAMAULIPAS,57,2020-04-01,48,17.0
TAMAULIPAS,62,2020-04-02,57,17.0
TAMAULIPAS,66,2020-04-03,62,16.0
TAMAULIPAS,75,2020-04-04,66,16.0
TAMAULIPAS,80,2020-04-05,75,16.0
TAMAULIPAS,84,2020-04-06,80,17.0
TAMAULIPAS,94,2020-04-07,84,17.0
TAMAULIPAS,101,2020-04-08,94,16.0
TAMAULIPAS,109,2020-04-09,101,16.0
TAMAULIPAS,121,2020-04-10,109,16.0
TAMAULIPAS,137,2020-04-11,121,16.0
TAMAULIPAS,150,2020-04-12,137,15.5
TAMAULIPAS,180,2020-04-13,150,15.0
TAMAULIPAS,203,2020-04-14,180,15.0
TAMAULIPAS,221,2020-04-15,203,15.0
TAMAULIPAS,246,2020-04-16,221,15.0
TAMAULIPAS,276,2020-04-17,246,13.0
TAMAULIPAS,299,2020-04-18,276,12.0
TAMAULIPAS,310,2020-04-19,299,12.0
TAMAULIPAS,343,2020-04-20,310,12.0
TAMAULIPAS,370,2020-04-21,343,12.0
TAMAULIPAS,393,2020-04-22,370,12.0
TAMAULIPAS,423,2020-04-23,393,11.0
TAMAULIPAS,449,2020-04-24,423,11.0
TAMAULIPAS,495,2020-04-25,449,11.0
TAMAULIPAS,530,2020-04-26,495,11.0
TAMAULIPAS,577,2020-04-27,530,11.0
TAMAULIPAS,609,2020-04-28,577,11.0
TAMAULIPAS,637,2020-04-29,609,11.0
TAMAULIPAS,661,2020-04-30,637,11.0
TAMAULIPAS,707,2020-05-01,661,11.0
TAMAULIPAS,731,2020-05-02,707,11.0
TAMAULIPAS,754,2020-05-03,731,11.0
TAMAULIPAS,790,2020-05-04,754,11.0
TAMAULIPAS,830,2020-05-05,790,11.0
TAMAULIPAS,858,2020-05-06,830,11.0
TAMAULIPAS,892,2020-05-07,858,11.0
TAMAULIPAS,912,2020-05-08,892,12.0
TAMAULIPAS,940,2020-05-09,912,13.0
TAMAULIPAS,972,2020-05-10,940,13.0
TAMAULIPAS,1014,2020-05-11,972,13.0
TAMAULIPAS,1056,2020-05-12,1014,14.0
TAMAULIPAS,1091,2020-05-13,1056,14.0
TAMAULIPAS,1146,2020-05-14,1091,14.0
TAMAULIPAS,1219,2020-05-15,1146,14.0
TAMAULIPAS,1268,2020-05-16,1219,14.0
TAMAULIPAS,1316,2020-05-17,1268,14.0
TAMAULIPAS,1392,2020-05-18,1316,14.0
TAMAULIPAS,1444,2020-05-19,1392,15.0
TAMAULIPAS,1512,2020-05-20,1444,15.0
TAMAULIPAS,1564,2020-05-21,1512,15.0
TAMAULIPAS,1624,2020-05-22,1564,16.0
TAMAULIPAS,1674,2020-05-23,1624,16.0
TAMAULIPAS,1720,2020-05-24,1674,16.0
TAMAULIPAS,1800,2020-05-25,1720,16.0
TAMAULIPAS,1853,2020-05-26,1800,16.0
TAMAULIPAS,1919,2020-05-27,1853,16.0
TAMAULIPAS,1966,2020-05-28,1919,16.0
TAMAULIPAS,2004,2020-05-29,1966,16.5
TAMAULIPAS,2033,2020-05-30,2004,17.0
TAMAULIPAS,2050,2020-05-31,2033,17.0
TAMAULIPAS,2071,2020-06-01,2050,16.0
TAMAULIPAS,2075,2020-06-02,2071,14.0
TLAXCALA,1,2020-03-16,0,27.0
TLAXCALA,2,2020-03-22,1,27.0
TLAXCALA,3,2020-03-23,2,28.0
TLAXCALA,5,2020-03-24,3,27.0
TLAXCALA,7,2020-03-25,5,29.0
TLAXCALA,8,2020-03-27,7,28.0
TLAXCALA,17,2020-03-28,8,26.0
TLAXCALA,19,2020-03-29,17,25.0
TLAXCALA,23,2020-03-30,19,27.0
TLAXCALA,26,2020-03-31,23,27.0
TLAXCALA,31,2020-04-01,26,26.0
TLAXCALA,36,2020-04-02,31,25.0
TLAXCALA,40,2020-04-03,36,26.0
TLAXCALA,48,2020-04-04,40,24.0
TLAXCALA,49,2020-04-05,48,24.0
TLAXCALA,51,2020-04-06,49,26.0
TLAXCALA,57,2020-04-07,51,24.0
TLAXCALA,66,2020-04-08,57,24.0
TLAXCALA,68,2020-04-09,66,24.0
TLAXCALA,80,2020-04-10,68,23.0
TLAXCALA,81,2020-04-11,80,24.0
TLAXCALA,83,2020-04-12,81,24.0
TLAXCALA,90,2020-04-13,83,23.5
TLAXCALA,102,2020-04-14,90,23.0
TLAXCALA,111,2020-04-15,102,23.0
TLAXCALA,121,2020-04-16,111,23.0
TLAXCALA,128,2020-04-17,121,23.0
TLAXCALA,137,2020-04-18,128,23.0
TLAXCALA,146,2020-04-19,137,23.0
TLAXCALA,167,2020-04-20,146,23.0
TLAXCALA,187,2020-04-21,167,23.0
TLAXCALA,195,2020-04-22,187,23.0
TLAXCALA,205,2020-04-23,195,23.0
TLAXCALA,222,2020-04-24,205,23.0
TLAXCALA,233,2020-04-25,222,23.0
TLAXCALA,251,2020-04-26,233,22.0
TLAXCALA,271,2020-04-27,251,23.0
TLAXCALA,278,2020-04-28,271,23.0
TLAXCALA,293,2020-04-29,278,23.0
TLAXCALA,315,2020-04-30,293,23.5
TLAXCALA,333,2020-05-01,315,24.0
TLAXCALA,349,2020-05-02,333,24.0
TLAXCALA,370,2020-05-03,349,23.0
TLAXCALA,395,2020-05-04,370,23.0
TLAXCALA,412,2020-05-05,395,23.5
TLAXCALA,452,2020-05-06,412,22.0
TLAXCALA,487,2020-05-07,452,22.0
TLAXCALA,519,2020-05-08,487,22.0
TLAXCALA,543,2020-05-09,519,23.0
TLAXCALA,584,2020-05-10,543,23.0
TLAXCALA,622,2020-05-11,584,23.0
TLAXCALA,649,2020-05-12,622,23.0
TLAXCALA,673,2020-05-13,649,23.0
TLAXCALA,711,2020-05-14,673,23.0
TLAXCALA,746,2020-05-15,711,23.0
TLAXCALA,778,2020-05-16,746,23.0
TLAXCALA,817,2020-05-17,778,23.0
TLAXCALA,864,2020-05-18,817,23.0
TLAXCALA,912,2020-05-19,864,23.0
TLAXCALA,965,2020-05-20,912,23.0
TLAXCALA,995,2020-05-21,965,23.0
TLAXCALA,1040,2020-05-22,995,23.0
TLAXCALA,1074,2020-05-23,1040,23.0
TLAXCALA,1102,2020-05-24,1074,23.0
TLAXCALA,1144,2020-05-25,1102,23.0
TLAXCALA,1165,2020-05-26,1144,23.0
TLAXCALA,1194,2020-05-27,1165,23.0
TLAXCALA,1226,2020-05-28,1194,23.0
TLAXCALA,1260,2020-05-29,1226,23.0
TLAXCALA,1275,2020-05-30,1260,23.0
TLAXCALA,1295,2020-05-31,1275,22.0
TLAXCALA,1310,2020-06-01,1295,20.0
TLAXCALA,1315,2020-06-02,1310,17.0
TLAXCALA,1316,2020-06-03,1315,11.0
VERACRUZ DE IGNACIO DE LA LLAVE,1,2020-03-03,0,3.0
VERACRUZ DE IGNACIO DE LA LLAVE,5,2020-03-12,1,9.0
VERACRUZ DE IGNACIO DE LA LLAVE,8,2020-03-14,5,11.5
VERACRUZ DE IGNACIO DE LA LLAVE,10,2020-03-15,8,10.5
VERACRUZ DE IGNACIO DE LA LLAVE,12,2020-03-16,10,12.0
VERACRUZ DE IGNACIO DE LA LLAVE,14,2020-03-17,12,12.0
VERACRUZ DE IGNACIO DE LA LLAVE,18,2020-03-18,14,12.0
VERACRUZ DE IGNACIO DE LA LLAVE,20,2020-03-19,18,10.0
VERACRUZ DE IGNACIO DE LA LLAVE,27,2020-03-20,20,11.0
VERACRUZ DE IGNACIO DE LA LLAVE,29,2020-03-21,27,12.0
VERACRUZ DE IGNACIO DE LA LLAVE,30,2020-03-22,29,12.5
VERACRUZ DE IGNACIO DE LA LLAVE,35,2020-03-23,30,13.0
VERACRUZ DE IGNACIO DE LA LLAVE,39,2020-03-25,35,14.0
VERACRUZ DE IGNACIO DE LA LLAVE,43,2020-03-26,39,14.0
VERACRUZ DE IGNACIO DE LA LLAVE,48,2020-03-27,43,14.0
VERACRUZ DE IGNACIO DE LA LLAVE,51,2020-03-28,48,14.5
VERACRUZ DE IGNACIO DE LA LLAVE,55,2020-03-29,51,13.5
VERACRUZ DE IGNACIO DE LA LLAVE,61,2020-03-30,55,14.0
VERACRUZ DE IGNACIO DE LA LLAVE,66,2020-03-31,61,13.0
VERACRUZ DE IGNACIO DE LA LLAVE,74,2020-04-01,66,13.0
VERACRUZ DE IGNACIO DE LA LLAVE,86,2020-04-02,74,13.0
VERACRUZ DE IGNACIO DE LA LLAVE,92,2020-04-03,86,13.5
VERACRUZ DE IGNACIO DE LA LLAVE,97,2020-04-04,92,14.0
VERACRUZ DE IGNACIO DE LA LLAVE,106,2020-04-05,97,14.0
VERACRUZ DE IGNACIO DE LA LLAVE,118,2020-04-06,106,13.0
VERACRUZ DE IGNACIO DE LA LLAVE,131,2020-04-07,118,13.0
VERACRUZ DE IGNACIO DE LA LLAVE,153,2020-04-08,131,13.0
VERACRUZ DE IGNACIO DE LA LLAVE,170,2020-04-09,153,12.0
VERACRUZ DE IGNACIO DE LA LLAVE,189,2020-04-10,170,12.0
VERACRUZ DE IGNACIO DE LA LLAVE,210,2020-04-11,189,11.0
VERACRUZ DE IGNACIO DE LA LLAVE,236,2020-04-12,210,10.0
VERACRUZ DE IGNACIO DE LA LLAVE,267,2020-04-13,236,9.0
VERACRUZ DE IGNACIO DE LA LLAVE,288,2020-04-14,267,9.0
VERACRUZ DE IGNACIO DE LA LLAVE,323,2020-04-15,288,9.0
VERACRUZ DE IGNACIO DE LA LLAVE,355,2020-04-16,323,8.0
VERACRUZ DE IGNACIO DE LA LLAVE,385,2020-04-17,355,8.0
VERACRUZ DE IGNACIO DE LA LLAVE,426,2020-04-18,385,8.0
VERACRUZ DE IGNACIO DE LA LLAVE,452,2020-04-19,426,8.0
VERACRUZ DE IGNACIO DE LA LLAVE,525,2020-04-20,452,8.0
VERACRUZ DE IGNACIO DE LA LLAVE,568,2020-04-21,525,8.0
VERACRUZ DE IGNACIO DE LA LLAVE,611,2020-04-22,568,8.0
VERACRUZ DE IGNACIO DE LA LLAVE,658,2020-04-23,611,8.0
VERACRUZ DE IGNACIO DE LA LLAVE,730,2020-04-24,658,8.0
VERACRUZ DE IGNACIO DE LA LLAVE,798,2020-04-25,730,8.0
VERACRUZ DE IGNACIO DE LA LLAVE,848,2020-04-26,798,7.0
VERACRUZ DE IGNACIO DE LA LLAVE,940,2020-04-27,848,7.0
VERACRUZ DE IGNACIO DE LA LLAVE,1020,2020-04-28,940,6.0
VERACRUZ DE IGNACIO DE LA LLAVE,1094,2020-04-29,1020,6.0
VERACRUZ DE IGNACIO DE LA LLAVE,1196,2020-04-30,1094,6.0
VERACRUZ DE IGNACIO DE LA LLAVE,1314,2020-05-01,1196,6.0
VERACRUZ DE IGNACIO DE LA LLAVE,1415,2020-05-02,1314,6.0
VERACRUZ DE IGNACIO DE LA LLAVE,1509,2020-05-03,1415,6.0
VERACRUZ DE IGNACIO DE LA LLAVE,1603,2020-05-04,1509,6.0
VERACRUZ DE IGNACIO DE LA LLAVE,1725,2020-05-05,1603,6.0
VERACRUZ DE IGNACIO DE LA LLAVE,1837,2020-05-06,1725,6.0
VERACRUZ DE IGNACIO DE LA LLAVE,1939,2020-05-07,1837,6.0
VERACRUZ DE IGNACIO DE LA LLAVE,2072,2020-05-08,1939,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,2209,2020-05-09,2072,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,2344,2020-05-10,2209,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,2489,2020-05-11,2344,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,2624,2020-05-12,2489,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,2778,2020-05-13,2624,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,2901,2020-05-14,2778,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,3078,2020-05-15,2901,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,3213,2020-05-16,3078,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,3348,2020-05-17,3213,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,3527,2020-05-18,3348,4.0
VERACRUZ DE IGNACIO DE LA LLAVE,3665,2020-05-19,3527,4.0
VERACRUZ DE IGNACIO DE LA LLAVE,3823,2020-05-20,3665,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,3944,2020-05-21,3823,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,4110,2020-05-22,3944,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,4263,2020-05-23,4110,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,4384,2020-05-24,4263,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,4555,2020-05-25,4384,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,4666,2020-05-26,4555,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,4741,2020-05-27,4666,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,4829,2020-05-28,4741,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,4886,2020-05-29,4829,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,4934,2020-05-30,4886,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,4973,2020-05-31,4934,5.0
VERACRUZ DE IGNACIO DE LA LLAVE,4997,2020-06-01,4973,5.0
YUCATÁN,1,2020-03-07,0,7.5
YUCATÁN,4,2020-03-08,1,4.5
YUCATÁN,5,2020-03-09,4,6.0
YUCATÁN,8,2020-03-10,5,6.0
YUCATÁN,11,2020-03-11,8,6.0
YUCATÁN,12,2020-03-12,11,6.0
YUCATÁN,17,2020-03-13,12,6.0
YUCATÁN,20,2020-03-14,17,6.0
YUCATÁN,21,2020-03-15,20,7.0
YUCATÁN,23,2020-03-16,21,8.0
YUCATÁN,30,2020-03-17,23,6.0
YUCATÁN,35,2020-03-18,30,7.0
YUCATÁN,44,2020-03-19,35,6.0
YUCATÁN,47,2020-03-20,44,7.5
YUCATÁN,51,2020-03-21,47,8.0
YUCATÁN,56,2020-03-22,51,8.0
YUCATÁN,59,2020-03-23,56,8.0
YUCATÁN,62,2020-03-24,59,9.0
YUCATÁN,63,2020-03-25,62,10.0
YUCATÁN,66,2020-03-26,63,11.0
YUCATÁN,70,2020-03-27,66,11.0
YUCATÁN,76,2020-03-28,70,11.0
YUCATÁN,83,2020-03-29,76,11.0
YUCATÁN,88,2020-03-30,83,11.0
YUCATÁN,93,2020-03-31,88,11.0
YUCATÁN,101,2020-04-01,93,11.5
YUCATÁN,108,2020-04-02,101,12.0
YUCATÁN,119,2020-04-03,108,12.0
YUCATÁN,126,2020-04-04,119,12.0
YUCATÁN,131,2020-04-05,126,12.0
YUCATÁN,142,2020-04-06,131,12.0
YUCATÁN,154,2020-04-07,142,12.0
YUCATÁN,166,2020-04-08,154,12.0
YUCATÁN,169,2020-04-09,166,13.0
YUCATÁN,178,2020-04-10,169,13.0
YUCATÁN,196,2020-04-11,178,13.0
YUCATÁN,216,2020-04-12,196,12.0
YUCATÁN,232,2020-04-13,216,12.0
YUCATÁN,241,2020-04-14,232,12.0
YUCATÁN,254,2020-04-15,241,12.5
YUCATÁN,271,2020-04-16,254,12.0
YUCATÁN,289,2020-04-17,271,11.0
YUCATÁN,311,2020-04-18,289,11.0
YUCATÁN,338,2020-04-19,311,11.0
YUCATÁN,367,2020-04-20,338,11.0
YUCATÁN,399,2020-04-21,367,10.0
YUCATÁN,413,2020-04-22,399,10.0
YUCATÁN,445,2020-04-23,413,10.0
YUCATÁN,483,2020-04-24,445,10.0
YUCATÁN,517,2020-04-25,483,10.0
YUCATÁN,556,2020-04-26,517,10.0
YUCATÁN,608,2020-04-27,556,10.0
YUCATÁN,640,2020-04-28,608,10.0
YUCATÁN,660,2020-04-29,640,10.0
YUCATÁN,704,2020-04-30,660,10.0
YUCATÁN,744,2020-05-01,704,10.0
YUCATÁN,781,2020-05-02,744,10.0
YUCATÁN,804,2020-05-03,781,10.0
YUCATÁN,845,2020-05-04,804,10.0
YUCATÁN,878,2020-05-05,845,10.0
YUCATÁN,911,2020-05-06,878,10.0
YUCATÁN,950,2020-05-07,911,10.0
YUCATÁN,997,2020-05-08,950,10.0
YUCATÁN,1036,2020-05-09,997,10.0
YUCATÁN,1093,2020-05-10,1036,10.0
YUCATÁN,1143,2020-05-11,1093,11.0
YUCATÁN,1185,2020-05-12,1143,11.0
YUCATÁN,1227,2020-05-13,1185,11.0
YUCATÁN,1266,2020-05-14,1227,12.0
YUCATÁN,1325,2020-05-15,1266,13.0
YUCATÁN,1378,2020-05-16,1325,13.0
YUCATÁN,1424,2020-05-17,1378,13.0
YUCATÁN,1484,2020-05-18,1424,13.0
YUCATÁN,1517,2020-05-19,1484,13.0
YUCATÁN,1580,2020-05-20,1517,13.0
YUCATÁN,1632,2020-05-21,1580,13.0
YUCATÁN,1687,2020-05-22,1632,13.0
YUCATÁN,1732,2020-05-23,1687,15.0
YUCATÁN,1797,2020-05-24,1732,13.0
YUCATÁN,1845,2020-05-25,1797,15.0
YUCATÁN,1891,2020-05-26,1845,15.0
YUCATÁN,1922,2020-05-27,1891,15.0
YUCATÁN,1961,2020-05-28,1922,17.0
YUCATÁN,2004,2020-05-29,1961,16.5
YUCATÁN,2029,2020-05-30,2004,18.0
YUCATÁN,2049,2020-05-31,2029,18.0
YUCATÁN,2078,2020-06-01,2049,15.0
YUCATÁN,2091,2020-06-02,2078,13.0
YUCATÁN,2098,2020-06-03,2091,9.0
ZACATECAS,1,2020-03-09,0,19.5
ZACATECAS,2,2020-03-12,1,19.5
ZACATECAS,3,2020-03-16,2,26.0
ZACATECAS,4,2020-03-17,3,23.0
ZACATECAS,5,2020-03-18,4,25.0
ZACATECAS,8,2020-03-19,5,19.5
ZACATECAS,10,2020-03-21,8,23.0
ZACATECAS,11,2020-03-22,10,25.0
ZACATECAS,13,2020-03-31,11,29.5
ZACATECAS,15,2020-04-02,13,30.0
ZACATECAS,17,2020-04-03,15,30.0
ZACATECAS,18,2020-04-06,17,30.5
ZACATECAS,19,2020-04-07,18,28.0
ZACATECAS,25,2020-04-08,19,30.0
ZACATECAS,26,2020-04-09,25,30.0
ZACATECAS,31,2020-04-10,26,30.0
ZACATECAS,35,2020-04-11,31,30.0
ZACATECAS,37,2020-04-12,35,30.0
ZACATECAS,39,2020-04-13,37,30.0
ZACATECAS,42,2020-04-14,39,30.0
ZACATECAS,43,2020-04-15,42,30.0
ZACATECAS,50,2020-04-16,43,30.0
ZACATECAS,52,2020-04-17,50,30.0
ZACATECAS,57,2020-04-18,52,30.0
ZACATECAS,63,2020-04-19,57,30.0
ZACATECAS,68,2020-04-20,63,30.0
ZACATECAS,70,2020-04-21,68,29.5
ZACATECAS,74,2020-04-22,70,30.0
ZACATECAS,77,2020-04-23,74,30.0
ZACATECAS,80,2020-04-24,77,30.0
ZACATECAS,82,2020-04-25,80,30.0
ZACATECAS,87,2020-04-26,82,30.0
ZACATECAS,104,2020-04-27,87,30.0
ZACATECAS,111,2020-04-28,104,30.0
ZACATECAS,118,2020-04-29,111,30.0
ZACATECAS,122,2020-04-30,118,30.0
ZACATECAS,127,2020-05-01,122,30.0
ZACATECAS,134,2020-05-02,127,30.0
ZACATECAS,135,2020-05-03,134,30.0
ZACATECAS,143,2020-05-04,135,30.0
ZACATECAS,153,2020-05-05,143,30.0
ZACATECAS,161,2020-05-06,153,30.0
ZACATECAS,167,2020-05-07,161,30.0
ZACATECAS,173,2020-05-08,167,30.0
ZACATECAS,176,2020-05-09,173,30.0
ZACATECAS,187,2020-05-10,176,30.0
ZACATECAS,190,2020-05-11,187,30.0
ZACATECAS,200,2020-05-12,190,30.0
ZACATECAS,204,2020-05-13,200,30.0
ZACATECAS,215,2020-05-14,204,30.0
ZACATECAS,220,2020-05-15,215,30.0
ZACATECAS,223,2020-05-16,220,31.0
ZACATECAS,229,2020-05-17,223,31.0
ZACATECAS,241,2020-05-18,229,31.0
ZACATECAS,249,2020-05-19,241,31.0
ZACATECAS,258,2020-05-20,249,31.0
ZACATECAS,261,2020-05-21,258,31.0
ZACATECAS,277,2020-05-22,261,31.0
ZACATECAS,282,2020-05-23,277,31.0
ZACATECAS,287,2020-05-24,282,31.0
ZACATECAS,300,2020-05-25,287,31.0
ZACATECAS,305,2020-05-26,300,31.0
ZACATECAS,317,2020-05-27,305,31.0
ZACATECAS,324,2020-05-28,317,31.0
ZACATECAS,330,2020-05-29,324,31.0
ZACATECAS,338,2020-05-30,330,31.0
ZACATECAS,348,2020-05-31,338,30.0
ZACATECAS,360,2020-06-01,348,28.0
ZACATECAS,364,2020-06-02,360,25.0
ZACATECAS,368,2020-06-03,364,14.0
